,y1_countyname,y1_state,y2_countyname,y2_state,n2_inflow,agi_perThou_inflow,agi_inflow,yr_range,year1,year2,mig_direction1,unique_tag,secondary_county
16981,Banks County Total Migration-US and Foreign,GA,Banks County,GA,1178,18274,18274000,1516,2015,2016,inflow,Banks County total migration-1516,"Banks County Total Migration-US and Foreign, GA"
16986,Jackson County,GA,Banks County,GA,279,4925,4925000,1516,2015,2016,inflow,Banks County-Jackson County-GA-1516,"Jackson County, GA"
16987,Habersham County,GA,Banks County,GA,208,2719,2719000,1516,2015,2016,inflow,Banks County-Habersham County-GA-1516,"Habersham County, GA"
16988,Hall County,GA,Banks County,GA,190,2849,2849000,1516,2015,2016,inflow,Banks County-Hall County-GA-1516,"Hall County, GA"
16989,Gwinnett County,GA,Banks County,GA,79,1889,1889000,1516,2015,2016,inflow,Banks County-Gwinnett County-GA-1516,"Gwinnett County, GA"
16990,Franklin County,GA,Banks County,GA,45,689,689000,1516,2015,2016,inflow,Banks County-Franklin County-GA-1516,"Franklin County, GA"
18071,Dawson County Total Migration-US and Foreign,GA,Dawson County,GA,1910,66113,66113000,1516,2015,2016,inflow,Dawson County total migration-1516,"Dawson County Total Migration-US and Foreign, GA"
18077,Forsyth County,GA,Dawson County,GA,734,31665,31665000,1516,2015,2016,inflow,Dawson County-Forsyth County-GA-1516,"Forsyth County, GA"
18078,Lumpkin County,GA,Dawson County,GA,164,3169,3169000,1516,2015,2016,inflow,Dawson County-Lumpkin County-GA-1516,"Lumpkin County, GA"
18079,Hall County,GA,Dawson County,GA,148,3332,3332000,1516,2015,2016,inflow,Dawson County-Hall County-GA-1516,"Hall County, GA"
18080,Fulton County,GA,Dawson County,GA,121,8921,8921000,1516,2015,2016,inflow,Dawson County-Fulton County-GA-1516,"Fulton County, GA"
18081,Gwinnett County,GA,Dawson County,GA,118,2963,2963000,1516,2015,2016,inflow,Dawson County-Gwinnett County-GA-1516,"Gwinnett County, GA"
18082,Cherokee County,GA,Dawson County,GA,91,2448,2448000,1516,2015,2016,inflow,Dawson County-Cherokee County-GA-1516,"Cherokee County, GA"
18083,Cobb County,GA,Dawson County,GA,32,1776,1776000,1516,2015,2016,inflow,Dawson County-Cobb County-GA-1516,"Cobb County, GA"
19212,Habersham County Total Migration-US and Foreign,GA,Habersham County,GA,2075,38722,38722000,1516,2015,2016,inflow,Habersham County total migration-1516,"Habersham County Total Migration-US and Foreign, GA"
19218,Banks County,GA,Habersham County,GA,352,3907,3907000,1516,2015,2016,inflow,Habersham County-Banks County-GA-1516,"Banks County, GA"
19219,Hall County,GA,Habersham County,GA,281,4780,4780000,1516,2015,2016,inflow,Habersham County-Hall County-GA-1516,"Hall County, GA"
19220,White County,GA,Habersham County,GA,217,3988,3988000,1516,2015,2016,inflow,Habersham County-White County-GA-1516,"White County, GA"
19221,Stephens County,GA,Habersham County,GA,99,1914,1914000,1516,2015,2016,inflow,Habersham County-Stephens County-GA-1516,"Stephens County, GA"
19222,Gwinnett County,GA,Habersham County,GA,74,1541,1541000,1516,2015,2016,inflow,Habersham County-Gwinnett County-GA-1516,"Gwinnett County, GA"
19223,Jackson County,GA,Habersham County,GA,55,1082,1082000,1516,2015,2016,inflow,Habersham County-Jackson County-GA-1516,"Jackson County, GA"
19224,Forsyth County,GA,Habersham County,GA,42,1584,1584000,1516,2015,2016,inflow,Habersham County-Forsyth County-GA-1516,"Forsyth County, GA"
19225,Lumpkin County,GA,Habersham County,GA,35,536,536000,1516,2015,2016,inflow,Habersham County-Lumpkin County-GA-1516,"Lumpkin County, GA"
19226,Rabun County,GA,Habersham County,GA,39,590,590000,1516,2015,2016,inflow,Habersham County-Rabun County-GA-1516,"Rabun County, GA"
19234,Hall County Total Migration-US and Foreign,GA,Hall County,GA,10883,302594,302594000,1516,2015,2016,inflow,Hall County total migration-1516,"Hall County Total Migration-US and Foreign, GA"
19240,Gwinnett County,GA,Hall County,GA,2847,89947,89947000,1516,2015,2016,inflow,Hall County-Gwinnett County-GA-1516,"Gwinnett County, GA"
19241,Forsyth County,GA,Hall County,GA,661,20377,20377000,1516,2015,2016,inflow,Hall County-Forsyth County-GA-1516,"Forsyth County, GA"
19242,Jackson County,GA,Hall County,GA,545,11539,11539000,1516,2015,2016,inflow,Hall County-Jackson County-GA-1516,"Jackson County, GA"
19243,Fulton County,GA,Hall County,GA,330,15708,15708000,1516,2015,2016,inflow,Hall County-Fulton County-GA-1516,"Fulton County, GA"
19244,Lumpkin County,GA,Hall County,GA,307,6157,6157000,1516,2015,2016,inflow,Hall County-Lumpkin County-GA-1516,"Lumpkin County, GA"
19245,DeKalb County,GA,Hall County,GA,284,7914,7914000,1516,2015,2016,inflow,Hall County-DeKalb County-GA-1516,"DeKalb County, GA"
19246,Barrow County,GA,Hall County,GA,308,7160,7160000,1516,2015,2016,inflow,Hall County-Barrow County-GA-1516,"Barrow County, GA"
19247,White County,GA,Hall County,GA,277,5012,5012000,1516,2015,2016,inflow,Hall County-White County-GA-1516,"White County, GA"
19248,Habersham County,GA,Hall County,GA,273,4934,4934000,1516,2015,2016,inflow,Hall County-Habersham County-GA-1516,"Habersham County, GA"
19249,Cobb County,GA,Hall County,GA,181,7666,7666000,1516,2015,2016,inflow,Hall County-Cobb County-GA-1516,"Cobb County, GA"
19250,Dawson County,GA,Hall County,GA,151,3015,3015000,1516,2015,2016,inflow,Hall County-Dawson County-GA-1516,"Dawson County, GA"
19251,Banks County,GA,Hall County,GA,145,2445,2445000,1516,2015,2016,inflow,Hall County-Banks County-GA-1516,"Banks County, GA"
19252,Cherokee County,GA,Hall County,GA,118,3781,3781000,1516,2015,2016,inflow,Hall County-Cherokee County-GA-1516,"Cherokee County, GA"
19253,Clarke County,GA,Hall County,GA,118,2275,2275000,1516,2015,2016,inflow,Hall County-Clarke County-GA-1516,"Clarke County, GA"
19254,Walton County,GA,Hall County,GA,86,3062,3062000,1516,2015,2016,inflow,Hall County-Walton County-GA-1516,"Walton County, GA"
19255,Travis County,TX,Hall County,GA,79,1700,1700000,1516,2015,2016,inflow,Hall County-Travis County-TX-1516,"Travis County, TX"
19256,Los Angeles County,CA,Hall County,GA,60,1143,1143000,1516,2015,2016,inflow,Hall County-Los Angeles County-CA-1516,"Los Angeles County, CA"
19257,Broward County,FL,Hall County,GA,57,1706,1706000,1516,2015,2016,inflow,Hall County-Broward County-FL-1516,"Broward County, FL"
19258,Stephens County,GA,Hall County,GA,45,1311,1311000,1516,2015,2016,inflow,Hall County-Stephens County-GA-1516,"Stephens County, GA"
19259,Henry County,GA,Hall County,GA,51,1539,1539000,1516,2015,2016,inflow,Hall County-Henry County-GA-1516,"Henry County, GA"
19260,Palm Beach County,FL,Hall County,GA,51,1475,1475000,1516,2015,2016,inflow,Hall County-Palm Beach County-FL-1516,"Palm Beach County, FL"
19261,Rockdale County,GA,Hall County,GA,48,685,685000,1516,2015,2016,inflow,Hall County-Rockdale County-GA-1516,"Rockdale County, GA"
19262,Chatham County,GA,Hall County,GA,38,559,559000,1516,2015,2016,inflow,Hall County-Chatham County-GA-1516,"Chatham County, GA"
19263,Houston County,GA,Hall County,GA,44,1061,1061000,1516,2015,2016,inflow,Hall County-Houston County-GA-1516,"Houston County, GA"
19490,Jackson County Total Migration-US and Foreign,GA,Jackson County,GA,5135,125394,125394000,1516,2015,2016,inflow,Jackson County total migration-1516,"Jackson County Total Migration-US and Foreign, GA"
19496,Gwinnett County,GA,Jackson County,GA,1102,33022,33022000,1516,2015,2016,inflow,Jackson County-Gwinnett County-GA-1516,"Gwinnett County, GA"
19497,Hall County,GA,Jackson County,GA,784,19373,19373000,1516,2015,2016,inflow,Jackson County-Hall County-GA-1516,"Hall County, GA"
19498,Barrow County,GA,Jackson County,GA,502,11003,11003000,1516,2015,2016,inflow,Jackson County-Barrow County-GA-1516,"Barrow County, GA"
19499,Clarke County,GA,Jackson County,GA,351,7742,7742000,1516,2015,2016,inflow,Jackson County-Clarke County-GA-1516,"Clarke County, GA"
19500,Banks County,GA,Jackson County,GA,325,5402,5402000,1516,2015,2016,inflow,Jackson County-Banks County-GA-1516,"Banks County, GA"
19501,Madison County,GA,Jackson County,GA,187,2284,2284000,1516,2015,2016,inflow,Jackson County-Madison County-GA-1516,"Madison County, GA"
19502,Walton County,GA,Jackson County,GA,97,1502,1502000,1516,2015,2016,inflow,Jackson County-Walton County-GA-1516,"Walton County, GA"
19503,Franklin County,GA,Jackson County,GA,94,1131,1131000,1516,2015,2016,inflow,Jackson County-Franklin County-GA-1516,"Franklin County, GA"
19504,DeKalb County,GA,Jackson County,GA,57,1473,1473000,1516,2015,2016,inflow,Jackson County-DeKalb County-GA-1516,"DeKalb County, GA"
19505,Oconee County,GA,Jackson County,GA,66,1526,1526000,1516,2015,2016,inflow,Jackson County-Oconee County-GA-1516,"Oconee County, GA"
19506,Forsyth County,GA,Jackson County,GA,71,2129,2129000,1516,2015,2016,inflow,Jackson County-Forsyth County-GA-1516,"Forsyth County, GA"
19507,Fulton County,GA,Jackson County,GA,49,2015,2015000,1516,2015,2016,inflow,Jackson County-Fulton County-GA-1516,"Fulton County, GA"
19794,Lumpkin County Total Migration-US and Foreign,GA,Lumpkin County,GA,1903,42224,42224000,1516,2015,2016,inflow,Lumpkin County total migration-1516,"Lumpkin County Total Migration-US and Foreign, GA"
19800,Forsyth County,GA,Lumpkin County,GA,284,6613,6613000,1516,2015,2016,inflow,Lumpkin County-Forsyth County-GA-1516,"Forsyth County, GA"
19801,Hall County,GA,Lumpkin County,GA,244,4595,4595000,1516,2015,2016,inflow,Lumpkin County-Hall County-GA-1516,"Hall County, GA"
19802,Dawson County,GA,Lumpkin County,GA,256,4551,4551000,1516,2015,2016,inflow,Lumpkin County-Dawson County-GA-1516,"Dawson County, GA"
19803,Gwinnett County,GA,Lumpkin County,GA,83,2482,2482000,1516,2015,2016,inflow,Lumpkin County-Gwinnett County-GA-1516,"Gwinnett County, GA"
19804,White County,GA,Lumpkin County,GA,111,2184,2184000,1516,2015,2016,inflow,Lumpkin County-White County-GA-1516,"White County, GA"
19805,Fulton County,GA,Lumpkin County,GA,53,1948,1948000,1516,2015,2016,inflow,Lumpkin County-Fulton County-GA-1516,"Fulton County, GA"
19806,Habersham County,GA,Lumpkin County,GA,50,514,514000,1516,2015,2016,inflow,Lumpkin County-Habersham County-GA-1516,"Habersham County, GA"
20916,White County Total Migration-US and Foreign,GA,White County,GA,1682,34825,34825000,1516,2015,2016,inflow,White County total migration-1516,"White County Total Migration-US and Foreign, GA"
20922,Hall County,GA,White County,GA,311,4608,4608000,1516,2015,2016,inflow,White County-Hall County-GA-1516,"Hall County, GA"
20923,Habersham County,GA,White County,GA,173,3420,3420000,1516,2015,2016,inflow,White County-Habersham County-GA-1516,"Habersham County, GA"
20924,Lumpkin County,GA,White County,GA,148,1833,1833000,1516,2015,2016,inflow,White County-Lumpkin County-GA-1516,"Lumpkin County, GA"
20925,Gwinnett County,GA,White County,GA,73,2855,2855000,1516,2015,2016,inflow,White County-Gwinnett County-GA-1516,"Gwinnett County, GA"
20926,Forsyth County,GA,White County,GA,55,1475,1475000,1516,2015,2016,inflow,White County-Forsyth County-GA-1516,"Forsyth County, GA"
106378,Banks County Total Migration-US and Foreign,GA,Banks County,GA,1598,30874,30874000,1617,2016,2017,inflow,Banks County total migration-1617,"Banks County Total Migration-US and Foreign, GA"
106384,Jackson County,GA,Banks County,GA,373,7431,7431000,1617,2016,2017,inflow,Banks County-Jackson County-GA-1617,"Jackson County, GA"
106385,Habersham County,GA,Banks County,GA,284,3703,3703000,1617,2016,2017,inflow,Banks County-Habersham County-GA-1617,"Habersham County, GA"
106386,Hall County,GA,Banks County,GA,255,5726,5726000,1617,2016,2017,inflow,Banks County-Hall County-GA-1617,"Hall County, GA"
106387,Gwinnett County,GA,Banks County,GA,90,2778,2778000,1617,2016,2017,inflow,Banks County-Gwinnett County-GA-1617,"Gwinnett County, GA"
106388,Franklin County,GA,Banks County,GA,52,991,991000,1617,2016,2017,inflow,Banks County-Franklin County-GA-1617,"Franklin County, GA"
106389,Madison County,GA,Banks County,GA,42,401,401000,1617,2016,2017,inflow,Banks County-Madison County-GA-1617,"Madison County, GA"
106390,Clarke County,GA,Banks County,GA,46,757,757000,1617,2016,2017,inflow,Banks County-Clarke County-GA-1617,"Clarke County, GA"
106391,White County,GA,Banks County,GA,41,606,606000,1617,2016,2017,inflow,Banks County-White County-GA-1617,"White County, GA"
107654,Dawson County Total Migration-US and Foreign,GA,Dawson County,GA,3075,93238,93238000,1617,2016,2017,inflow,Dawson County total migration-1617,"Dawson County Total Migration-US and Foreign, GA"
107660,Forsyth County,GA,Dawson County,GA,1073,31790,31790000,1617,2016,2017,inflow,Dawson County-Forsyth County-GA-1617,"Forsyth County, GA"
107661,Lumpkin County,GA,Dawson County,GA,248,6219,6219000,1617,2016,2017,inflow,Dawson County-Lumpkin County-GA-1617,"Lumpkin County, GA"
107662,Hall County,GA,Dawson County,GA,212,4544,4544000,1617,2016,2017,inflow,Dawson County-Hall County-GA-1617,"Hall County, GA"
107663,Fulton County,GA,Dawson County,GA,174,8184,8184000,1617,2016,2017,inflow,Dawson County-Fulton County-GA-1617,"Fulton County, GA"
107664,Gwinnett County,GA,Dawson County,GA,191,5616,5616000,1617,2016,2017,inflow,Dawson County-Gwinnett County-GA-1617,"Gwinnett County, GA"
107665,Cherokee County,GA,Dawson County,GA,112,2357,2357000,1617,2016,2017,inflow,Dawson County-Cherokee County-GA-1617,"Cherokee County, GA"
107666,DeKalb County,GA,Dawson County,GA,34,1597,1597000,1617,2016,2017,inflow,Dawson County-DeKalb County-GA-1617,"DeKalb County, GA"
107667,Cobb County,GA,Dawson County,GA,42,2051,2051000,1617,2016,2017,inflow,Dawson County-Cobb County-GA-1617,"Cobb County, GA"
107668,Pickens County,GA,Dawson County,GA,44,1322,1322000,1617,2016,2017,inflow,Dawson County-Pickens County-GA-1617,"Pickens County, GA"
108966,Habersham County Total Migration-US and Foreign,GA,Habersham County,GA,2906,70968,70968000,1617,2016,2017,inflow,Habersham County total migration-1617,"Habersham County Total Migration-US and Foreign, GA"
108972,Hall County,GA,Habersham County,GA,451,9281,9281000,1617,2016,2017,inflow,Habersham County-Hall County-GA-1617,"Hall County, GA"
108973,White County,GA,Habersham County,GA,308,5212,5212000,1617,2016,2017,inflow,Habersham County-White County-GA-1617,"White County, GA"
108974,Banks County,GA,Habersham County,GA,281,5156,5156000,1617,2016,2017,inflow,Habersham County-Banks County-GA-1617,"Banks County, GA"
108975,Stephens County,GA,Habersham County,GA,201,3781,3781000,1617,2016,2017,inflow,Habersham County-Stephens County-GA-1617,"Stephens County, GA"
108976,Gwinnett County,GA,Habersham County,GA,160,5930,5930000,1617,2016,2017,inflow,Habersham County-Gwinnett County-GA-1617,"Gwinnett County, GA"
108977,Forsyth County,GA,Habersham County,GA,73,2184,2184000,1617,2016,2017,inflow,Habersham County-Forsyth County-GA-1617,"Forsyth County, GA"
108978,Fulton County,GA,Habersham County,GA,42,2483,2483000,1617,2016,2017,inflow,Habersham County-Fulton County-GA-1617,"Fulton County, GA"
108979,Jackson County,GA,Habersham County,GA,60,1013,1013000,1617,2016,2017,inflow,Habersham County-Jackson County-GA-1617,"Jackson County, GA"
108980,Rabun County,GA,Habersham County,GA,63,1415,1415000,1617,2016,2017,inflow,Habersham County-Rabun County-GA-1617,"Rabun County, GA"
108981,Franklin County,GA,Habersham County,GA,48,864,864000,1617,2016,2017,inflow,Habersham County-Franklin County-GA-1617,"Franklin County, GA"
108982,DeKalb County,GA,Habersham County,GA,34,691,691000,1617,2016,2017,inflow,Habersham County-DeKalb County-GA-1617,"DeKalb County, GA"
108990,Hall County Total Migration-US and Foreign,GA,Hall County,GA,14433,472644,472644000,1617,2016,2017,inflow,Hall County total migration-1617,"Hall County Total Migration-US and Foreign, GA"
108996,Gwinnett County,GA,Hall County,GA,3794,130620,130620000,1617,2016,2017,inflow,Hall County-Gwinnett County-GA-1617,"Gwinnett County, GA"
108997,Forsyth County,GA,Hall County,GA,955,35692,35692000,1617,2016,2017,inflow,Hall County-Forsyth County-GA-1617,"Forsyth County, GA"
108998,Jackson County,GA,Hall County,GA,687,14870,14870000,1617,2016,2017,inflow,Hall County-Jackson County-GA-1617,"Jackson County, GA"
108999,Fulton County,GA,Hall County,GA,464,31167,31167000,1617,2016,2017,inflow,Hall County-Fulton County-GA-1617,"Fulton County, GA"
109000,Barrow County,GA,Hall County,GA,487,11939,11939000,1617,2016,2017,inflow,Hall County-Barrow County-GA-1617,"Barrow County, GA"
109001,DeKalb County,GA,Hall County,GA,349,11650,11650000,1617,2016,2017,inflow,Hall County-DeKalb County-GA-1617,"DeKalb County, GA"
109002,White County,GA,Hall County,GA,370,7078,7078000,1617,2016,2017,inflow,Hall County-White County-GA-1617,"White County, GA"
109003,Lumpkin County,GA,Hall County,GA,314,7454,7454000,1617,2016,2017,inflow,Hall County-Lumpkin County-GA-1617,"Lumpkin County, GA"
109004,Cobb County,GA,Hall County,GA,267,12792,12792000,1617,2016,2017,inflow,Hall County-Cobb County-GA-1617,"Cobb County, GA"
109005,Habersham County,GA,Hall County,GA,300,7072,7072000,1617,2016,2017,inflow,Hall County-Habersham County-GA-1617,"Habersham County, GA"
109006,Dawson County,GA,Hall County,GA,172,5570,5570000,1617,2016,2017,inflow,Hall County-Dawson County-GA-1617,"Dawson County, GA"
109007,Cherokee County,GA,Hall County,GA,171,5311,5311000,1617,2016,2017,inflow,Hall County-Cherokee County-GA-1617,"Cherokee County, GA"
109008,Banks County,GA,Hall County,GA,178,6324,6324000,1617,2016,2017,inflow,Hall County-Banks County-GA-1617,"Banks County, GA"
109009,Walton County,GA,Hall County,GA,129,2733,2733000,1617,2016,2017,inflow,Hall County-Walton County-GA-1617,"Walton County, GA"
109010,Clarke County,GA,Hall County,GA,100,2083,2083000,1617,2016,2017,inflow,Hall County-Clarke County-GA-1617,"Clarke County, GA"
109011,Chatham County,GA,Hall County,GA,96,3310,3310000,1617,2016,2017,inflow,Hall County-Chatham County-GA-1617,"Chatham County, GA"
109012,Henry County,GA,Hall County,GA,78,2245,2245000,1617,2016,2017,inflow,Hall County-Henry County-GA-1617,"Henry County, GA"
109013,Stephens County,GA,Hall County,GA,73,1536,1536000,1617,2016,2017,inflow,Hall County-Stephens County-GA-1617,"Stephens County, GA"
109014,Miami-Dade County,FL,Hall County,GA,53,1404,1404000,1617,2016,2017,inflow,Hall County-Miami-Dade County-FL-1617,"Miami-Dade County, FL"
109015,Broward County,FL,Hall County,GA,68,2444,2444000,1617,2016,2017,inflow,Hall County-Broward County-FL-1617,"Broward County, FL"
109016,Los Angeles County,CA,Hall County,GA,50,1038,1038000,1617,2016,2017,inflow,Hall County-Los Angeles County-CA-1617,"Los Angeles County, CA"
109017,Fayette County,GA,Hall County,GA,54,2956,2956000,1617,2016,2017,inflow,Hall County-Fayette County-GA-1617,"Fayette County, GA"
109018,Harris County,TX,Hall County,GA,67,1018,1018000,1617,2016,2017,inflow,Hall County-Harris County-TX-1617,"Harris County, TX"
109019,Hillsborough County,FL,Hall County,GA,47,1175,1175000,1617,2016,2017,inflow,Hall County-Hillsborough County-FL-1617,"Hillsborough County, FL"
109020,Clayton County,GA,Hall County,GA,48,1008,1008000,1617,2016,2017,inflow,Hall County-Clayton County-GA-1617,"Clayton County, GA"
109021,Rabun County,GA,Hall County,GA,39,1236,1236000,1617,2016,2017,inflow,Hall County-Rabun County-GA-1617,"Rabun County, GA"
109022,Rockdale County,GA,Hall County,GA,39,1290,1290000,1617,2016,2017,inflow,Hall County-Rockdale County-GA-1617,"Rockdale County, GA"
109023,Palm Beach County,FL,Hall County,GA,47,1175,1175000,1617,2016,2017,inflow,Hall County-Palm Beach County-FL-1617,"Palm Beach County, FL"
109024,Douglas County,GA,Hall County,GA,48,1170,1170000,1617,2016,2017,inflow,Hall County-Douglas County-GA-1617,"Douglas County, GA"
109025,Duval County,FL,Hall County,GA,43,751,751000,1617,2016,2017,inflow,Hall County-Duval County-FL-1617,"Duval County, FL"
109026,Pinellas County,FL,Hall County,GA,37,1314,1314000,1617,2016,2017,inflow,Hall County-Pinellas County-FL-1617,"Pinellas County, FL"
109272,Jackson County Total Migration-US and Foreign,GA,Jackson County,GA,8761,222084,222084000,1617,2016,2017,inflow,Jackson County total migration-1617,"Jackson County Total Migration-US and Foreign, GA"
109278,Gwinnett County,GA,Jackson County,GA,2130,65885,65885000,1617,2016,2017,inflow,Jackson County-Gwinnett County-GA-1617,"Gwinnett County, GA"
109279,Hall County,GA,Jackson County,GA,1285,32081,32081000,1617,2016,2017,inflow,Jackson County-Hall County-GA-1617,"Hall County, GA"
109280,Barrow County,GA,Jackson County,GA,976,21958,21958000,1617,2016,2017,inflow,Jackson County-Barrow County-GA-1617,"Barrow County, GA"
109281,Clarke County,GA,Jackson County,GA,538,11151,11151000,1617,2016,2017,inflow,Jackson County-Clarke County-GA-1617,"Clarke County, GA"
