,y1_countyname,y1_state,y2_countyname,y2_state,n2_inflow,agi_perThou_inflow,agi_inflow,yr_range,year1,year2,mig_direction1,unique_tag,secondary_county
109282,Banks County,GA,Jackson County,GA,318,5290,5290000,1617,2016,2017,inflow,Jackson County-Banks County-GA-1617,"Banks County, GA"
109283,Madison County,GA,Jackson County,GA,253,4407,4407000,1617,2016,2017,inflow,Jackson County-Madison County-GA-1617,"Madison County, GA"
109284,Walton County,GA,Jackson County,GA,181,4033,4033000,1617,2016,2017,inflow,Jackson County-Walton County-GA-1617,"Walton County, GA"
109285,Franklin County,GA,Jackson County,GA,142,1992,1992000,1617,2016,2017,inflow,Jackson County-Franklin County-GA-1617,"Franklin County, GA"
109286,Fulton County,GA,Jackson County,GA,108,2761,2761000,1617,2016,2017,inflow,Jackson County-Fulton County-GA-1617,"Fulton County, GA"
109287,Oconee County,GA,Jackson County,GA,117,2921,2921000,1617,2016,2017,inflow,Jackson County-Oconee County-GA-1617,"Oconee County, GA"
109288,Forsyth County,GA,Jackson County,GA,89,2461,2461000,1617,2016,2017,inflow,Jackson County-Forsyth County-GA-1617,"Forsyth County, GA"
109289,Cobb County,GA,Jackson County,GA,83,2038,2038000,1617,2016,2017,inflow,Jackson County-Cobb County-GA-1617,"Cobb County, GA"
109290,DeKalb County,GA,Jackson County,GA,59,2136,2136000,1617,2016,2017,inflow,Jackson County-DeKalb County-GA-1617,"DeKalb County, GA"
109291,Habersham County,GA,Jackson County,GA,72,1387,1387000,1617,2016,2017,inflow,Jackson County-Habersham County-GA-1617,"Habersham County, GA"
109292,Newton County,GA,Jackson County,GA,57,1769,1769000,1617,2016,2017,inflow,Jackson County-Newton County-GA-1617,"Newton County, GA"
109293,Oglethorpe County,GA,Jackson County,GA,50,1218,1218000,1617,2016,2017,inflow,Jackson County-Oglethorpe County-GA-1617,"Oglethorpe County, GA"
109294,Cherokee County,GA,Jackson County,GA,44,1056,1056000,1617,2016,2017,inflow,Jackson County-Cherokee County-GA-1617,"Cherokee County, GA"
109295,Hart County,GA,Jackson County,GA,39,852,852000,1617,2016,2017,inflow,Jackson County-Hart County-GA-1617,"Hart County, GA"
109609,Lumpkin County Total Migration-US and Foreign,GA,Lumpkin County,GA,2911,79859,79859000,1617,2016,2017,inflow,Lumpkin County total migration-1617,"Lumpkin County Total Migration-US and Foreign, GA"
109615,Forsyth County,GA,Lumpkin County,GA,445,13174,13174000,1617,2016,2017,inflow,Lumpkin County-Forsyth County-GA-1617,"Forsyth County, GA"
109616,Hall County,GA,Lumpkin County,GA,347,6603,6603000,1617,2016,2017,inflow,Lumpkin County-Hall County-GA-1617,"Hall County, GA"
109617,Dawson County,GA,Lumpkin County,GA,340,7916,7916000,1617,2016,2017,inflow,Lumpkin County-Dawson County-GA-1617,"Dawson County, GA"
109618,Gwinnett County,GA,Lumpkin County,GA,161,5249,5249000,1617,2016,2017,inflow,Lumpkin County-Gwinnett County-GA-1617,"Gwinnett County, GA"
109619,Fulton County,GA,Lumpkin County,GA,107,4532,4532000,1617,2016,2017,inflow,Lumpkin County-Fulton County-GA-1617,"Fulton County, GA"
109620,White County,GA,Lumpkin County,GA,120,2016,2016000,1617,2016,2017,inflow,Lumpkin County-White County-GA-1617,"White County, GA"
109621,Cobb County,GA,Lumpkin County,GA,52,2146,2146000,1617,2016,2017,inflow,Lumpkin County-Cobb County-GA-1617,"Cobb County, GA"
109622,Cherokee County,GA,Lumpkin County,GA,34,677,677000,1617,2016,2017,inflow,Lumpkin County-Cherokee County-GA-1617,"Cherokee County, GA"
109623,DeKalb County,GA,Lumpkin County,GA,33,801,801000,1617,2016,2017,inflow,Lumpkin County-DeKalb County-GA-1617,"DeKalb County, GA"
110833,White County Total Migration-US and Foreign,GA,White County,GA,2445,62582,62582000,1617,2016,2017,inflow,White County total migration-1617,"White County Total Migration-US and Foreign, GA"
110838,Hall County,GA,White County,GA,483,9968,9968000,1617,2016,2017,inflow,White County-Hall County-GA-1617,"Hall County, GA"
110839,Habersham County,GA,White County,GA,243,3860,3860000,1617,2016,2017,inflow,White County-Habersham County-GA-1617,"Habersham County, GA"
110840,Lumpkin County,GA,White County,GA,183,3680,3680000,1617,2016,2017,inflow,White County-Lumpkin County-GA-1617,"Lumpkin County, GA"
110841,Gwinnett County,GA,White County,GA,154,5963,5963000,1617,2016,2017,inflow,White County-Gwinnett County-GA-1617,"Gwinnett County, GA"
110842,Forsyth County,GA,White County,GA,119,5287,5287000,1617,2016,2017,inflow,White County-Forsyth County-GA-1617,"Forsyth County, GA"
110843,Fulton County,GA,White County,GA,38,2594,2594000,1617,2016,2017,inflow,White County-Fulton County-GA-1617,"Fulton County, GA"
110844,Jackson County,GA,White County,GA,60,1107,1107000,1617,2016,2017,inflow,White County-Jackson County-GA-1617,"Jackson County, GA"
110845,Cobb County,GA,White County,GA,44,1261,1261000,1617,2016,2017,inflow,White County-Cobb County-GA-1617,"Cobb County, GA"
202518,Banks County Total Migration-US and Foreign,GA,Banks County,GA,1443,27427,27427000,1718,2017,2018,inflow,Banks County total migration-1718,"Banks County Total Migration-US and Foreign, GA"
202523,Jackson County,GA,Banks County,GA,417,6722,6722000,1718,2017,2018,inflow,Banks County-Jackson County-GA-1718,"Jackson County, GA"
202524,Hall County,GA,Banks County,GA,296,5584,5584000,1718,2017,2018,inflow,Banks County-Hall County-GA-1718,"Hall County, GA"
202525,Habersham County,GA,Banks County,GA,176,2960,2960000,1718,2017,2018,inflow,Banks County-Habersham County-GA-1718,"Habersham County, GA"
202526,Gwinnett County,GA,Banks County,GA,57,2177,2177000,1718,2017,2018,inflow,Banks County-Gwinnett County-GA-1718,"Gwinnett County, GA"
202527,Madison County,GA,Banks County,GA,52,705,705000,1718,2017,2018,inflow,Banks County-Madison County-GA-1718,"Madison County, GA"
202528,Franklin County,GA,Banks County,GA,45,808,808000,1718,2017,2018,inflow,Banks County-Franklin County-GA-1718,"Franklin County, GA"
203626,Dawson County Total Migration-US and Foreign,GA,Dawson County,GA,2201,75585,75585000,1718,2017,2018,inflow,Dawson County total migration-1718,"Dawson County Total Migration-US and Foreign, GA"
203632,Forsyth County,GA,Dawson County,GA,796,29608,29608000,1718,2017,2018,inflow,Dawson County-Forsyth County-GA-1718,"Forsyth County, GA"
203633,Lumpkin County,GA,Dawson County,GA,179,6164,6164000,1718,2017,2018,inflow,Dawson County-Lumpkin County-GA-1718,"Lumpkin County, GA"
203634,Hall County,GA,Dawson County,GA,160,5773,5773000,1718,2017,2018,inflow,Dawson County-Hall County-GA-1718,"Hall County, GA"
203635,Fulton County,GA,Dawson County,GA,120,7057,7057000,1718,2017,2018,inflow,Dawson County-Fulton County-GA-1718,"Fulton County, GA"
203636,Gwinnett County,GA,Dawson County,GA,128,5351,5351000,1718,2017,2018,inflow,Dawson County-Gwinnett County-GA-1718,"Gwinnett County, GA"
203637,Cherokee County,GA,Dawson County,GA,99,3021,3021000,1718,2017,2018,inflow,Dawson County-Cherokee County-GA-1718,"Cherokee County, GA"
203638,Pickens County,GA,Dawson County,GA,45,1029,1029000,1718,2017,2018,inflow,Dawson County-Pickens County-GA-1718,"Pickens County, GA"
204772,Habersham County Total Migration-US and Foreign,GA,Habersham County,GA,2251,54555,54555000,1718,2017,2018,inflow,Habersham County total migration-1718,"Habersham County Total Migration-US and Foreign, GA"
204778,Hall County,GA,Habersham County,GA,300,6276,6276000,1718,2017,2018,inflow,Habersham County-Hall County-GA-1718,"Hall County, GA"
204779,White County,GA,Habersham County,GA,249,4471,4471000,1718,2017,2018,inflow,Habersham County-White County-GA-1718,"White County, GA"
204780,Banks County,GA,Habersham County,GA,260,3970,3970000,1718,2017,2018,inflow,Habersham County-Banks County-GA-1718,"Banks County, GA"
204781,Stephens County,GA,Habersham County,GA,189,4048,4048000,1718,2017,2018,inflow,Habersham County-Stephens County-GA-1718,"Stephens County, GA"
204782,Gwinnett County,GA,Habersham County,GA,121,3690,3690000,1718,2017,2018,inflow,Habersham County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204783,Rabun County,GA,Habersham County,GA,44,1032,1032000,1718,2017,2018,inflow,Habersham County-Rabun County-GA-1718,"Rabun County, GA"
204784,Franklin County,GA,Habersham County,GA,47,843,843000,1718,2017,2018,inflow,Habersham County-Franklin County-GA-1718,"Franklin County, GA"
204785,Fulton County,GA,Habersham County,GA,32,1739,1739000,1718,2017,2018,inflow,Habersham County-Fulton County-GA-1718,"Fulton County, GA"
204786,Jackson County,GA,Habersham County,GA,42,1101,1101000,1718,2017,2018,inflow,Habersham County-Jackson County-GA-1718,"Jackson County, GA"
204794,Hall County Total Migration-US and Foreign,GA,Hall County,GA,11514,374269,374269000,1718,2017,2018,inflow,Hall County total migration-1718,"Hall County Total Migration-US and Foreign, GA"
204800,Gwinnett County,GA,Hall County,GA,3047,109712,109712000,1718,2017,2018,inflow,Hall County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204801,Forsyth County,GA,Hall County,GA,742,29704,29704000,1718,2017,2018,inflow,Hall County-Forsyth County-GA-1718,"Forsyth County, GA"
204802,Jackson County,GA,Hall County,GA,644,16087,16087000,1718,2017,2018,inflow,Hall County-Jackson County-GA-1718,"Jackson County, GA"
204803,Fulton County,GA,Hall County,GA,369,19474,19474000,1718,2017,2018,inflow,Hall County-Fulton County-GA-1718,"Fulton County, GA"
204804,Barrow County,GA,Hall County,GA,377,8299,8299000,1718,2017,2018,inflow,Hall County-Barrow County-GA-1718,"Barrow County, GA"
204805,Lumpkin County,GA,Hall County,GA,316,8008,8008000,1718,2017,2018,inflow,Hall County-Lumpkin County-GA-1718,"Lumpkin County, GA"
204806,DeKalb County,GA,Hall County,GA,293,7656,7656000,1718,2017,2018,inflow,Hall County-DeKalb County-GA-1718,"DeKalb County, GA"
204807,White County,GA,Hall County,GA,320,6727,6727000,1718,2017,2018,inflow,Hall County-White County-GA-1718,"White County, GA"
204808,Cobb County,GA,Hall County,GA,220,7081,7081000,1718,2017,2018,inflow,Hall County-Cobb County-GA-1718,"Cobb County, GA"
204809,Habersham County,GA,Hall County,GA,255,5129,5129000,1718,2017,2018,inflow,Hall County-Habersham County-GA-1718,"Habersham County, GA"
204810,Dawson County,GA,Hall County,GA,171,4782,4782000,1718,2017,2018,inflow,Hall County-Dawson County-GA-1718,"Dawson County, GA"
204811,Banks County,GA,Hall County,GA,162,3595,3595000,1718,2017,2018,inflow,Hall County-Banks County-GA-1718,"Banks County, GA"
204812,Clarke County,GA,Hall County,GA,113,2627,2627000,1718,2017,2018,inflow,Hall County-Clarke County-GA-1718,"Clarke County, GA"
204813,Walton County,GA,Hall County,GA,107,2701,2701000,1718,2017,2018,inflow,Hall County-Walton County-GA-1718,"Walton County, GA"
204814,Cherokee County,GA,Hall County,GA,72,3987,3987000,1718,2017,2018,inflow,Hall County-Cherokee County-GA-1718,"Cherokee County, GA"
204815,Clayton County,GA,Hall County,GA,77,1129,1129000,1718,2017,2018,inflow,Hall County-Clayton County-GA-1718,"Clayton County, GA"
204816,Miami-Dade County,FL,Hall County,GA,70,1270,1270000,1718,2017,2018,inflow,Hall County-Miami-Dade County-FL-1718,"Miami-Dade County, FL"
204817,Henry County,GA,Hall County,GA,56,1948,1948000,1718,2017,2018,inflow,Hall County-Henry County-GA-1718,"Henry County, GA"
204818,Chatham County,GA,Hall County,GA,50,1568,1568000,1718,2017,2018,inflow,Hall County-Chatham County-GA-1718,"Chatham County, GA"
204819,Stephens County,GA,Hall County,GA,41,890,890000,1718,2017,2018,inflow,Hall County-Stephens County-GA-1718,"Stephens County, GA"
204820,Harris County,TX,Hall County,GA,76,1712,1712000,1718,2017,2018,inflow,Hall County-Harris County-TX-1718,"Harris County, TX"
204821,Los Angeles County,CA,Hall County,GA,37,679,679000,1718,2017,2018,inflow,Hall County-Los Angeles County-CA-1718,"Los Angeles County, CA"
204822,Palm Beach County,FL,Hall County,GA,54,1528,1528000,1718,2017,2018,inflow,Hall County-Palm Beach County-FL-1718,"Palm Beach County, FL"
204823,San Diego County,CA,Hall County,GA,32,1755,1755000,1718,2017,2018,inflow,Hall County-San Diego County-CA-1718,"San Diego County, CA"
204824,Orange County,FL,Hall County,GA,32,1022,1022000,1718,2017,2018,inflow,Hall County-Orange County-FL-1718,"Orange County, FL"
204825,Newton County,GA,Hall County,GA,38,978,978000,1718,2017,2018,inflow,Hall County-Newton County-GA-1718,"Newton County, GA"
205053,Jackson County Total Migration-US and Foreign,GA,Jackson County,GA,6822,176523,176523000,1718,2017,2018,inflow,Jackson County total migration-1718,"Jackson County Total Migration-US and Foreign, GA"
205059,Gwinnett County,GA,Jackson County,GA,1641,53223,53223000,1718,2017,2018,inflow,Jackson County-Gwinnett County-GA-1718,"Gwinnett County, GA"
205060,Hall County,GA,Jackson County,GA,1002,23090,23090000,1718,2017,2018,inflow,Jackson County-Hall County-GA-1718,"Hall County, GA"
205061,Barrow County,GA,Jackson County,GA,664,15434,15434000,1718,2017,2018,inflow,Jackson County-Barrow County-GA-1718,"Barrow County, GA"
205062,Clarke County,GA,Jackson County,GA,568,11670,11670000,1718,2017,2018,inflow,Jackson County-Clarke County-GA-1718,"Clarke County, GA"
205063,Banks County,GA,Jackson County,GA,306,5312,5312000,1718,2017,2018,inflow,Jackson County-Banks County-GA-1718,"Banks County, GA"
205064,Madison County,GA,Jackson County,GA,156,2892,2892000,1718,2017,2018,inflow,Jackson County-Madison County-GA-1718,"Madison County, GA"
205065,Fulton County,GA,Jackson County,GA,88,3830,3830000,1718,2017,2018,inflow,Jackson County-Fulton County-GA-1718,"Fulton County, GA"
205066,DeKalb County,GA,Jackson County,GA,73,2327,2327000,1718,2017,2018,inflow,Jackson County-DeKalb County-GA-1718,"DeKalb County, GA"
205067,Oconee County,GA,Jackson County,GA,95,2378,2378000,1718,2017,2018,inflow,Jackson County-Oconee County-GA-1718,"Oconee County, GA"
205068,Forsyth County,GA,Jackson County,GA,93,3056,3056000,1718,2017,2018,inflow,Jackson County-Forsyth County-GA-1718,"Forsyth County, GA"
205069,Franklin County,GA,Jackson County,GA,84,1246,1246000,1718,2017,2018,inflow,Jackson County-Franklin County-GA-1718,"Franklin County, GA"
205070,Walton County,GA,Jackson County,GA,95,2716,2716000,1718,2017,2018,inflow,Jackson County-Walton County-GA-1718,"Walton County, GA"
205071,Cobb County,GA,Jackson County,GA,44,1317,1317000,1718,2017,2018,inflow,Jackson County-Cobb County-GA-1718,"Cobb County, GA"
205072,Habersham County,GA,Jackson County,GA,46,1303,1303000,1718,2017,2018,inflow,Jackson County-Habersham County-GA-1718,"Habersham County, GA"
205073,Oglethorpe County,GA,Jackson County,GA,42,829,829000,1718,2017,2018,inflow,Jackson County-Oglethorpe County-GA-1718,"Oglethorpe County, GA"
205370,Lumpkin County Total Migration-US and Foreign,GA,Lumpkin County,GA,2116,60446,60446000,1718,2017,2018,inflow,Lumpkin County total migration-1718,"Lumpkin County Total Migration-US and Foreign, GA"
205376,Forsyth County,GA,Lumpkin County,GA,320,10528,10528000,1718,2017,2018,inflow,Lumpkin County-Forsyth County-GA-1718,"Forsyth County, GA"
205377,Hall County,GA,Lumpkin County,GA,285,7417,7417000,1718,2017,2018,inflow,Lumpkin County-Hall County-GA-1718,"Hall County, GA"
205378,Dawson County,GA,Lumpkin County,GA,260,4210,4210000,1718,2017,2018,inflow,Lumpkin County-Dawson County-GA-1718,"Dawson County, GA"
205379,White County,GA,Lumpkin County,GA,103,2047,2047000,1718,2017,2018,inflow,Lumpkin County-White County-GA-1718,"White County, GA"
205380,Fulton County,GA,Lumpkin County,GA,78,6344,6344000,1718,2017,2018,inflow,Lumpkin County-Fulton County-GA-1718,"Fulton County, GA"
205381,Gwinnett County,GA,Lumpkin County,GA,60,1233,1233000,1718,2017,2018,inflow,Lumpkin County-Gwinnett County-GA-1718,"Gwinnett County, GA"
205382,Cobb County,GA,Lumpkin County,GA,35,1343,1343000,1718,2017,2018,inflow,Lumpkin County-Cobb County-GA-1718,"Cobb County, GA"
206503,White County Total Migration-US and Foreign,GA,White County,GA,1869,48303,48303000,1718,2017,2018,inflow,White County total migration-1718,"White County Total Migration-US and Foreign, GA"
206509,Hall County,GA,White County,GA,384,8694,8694000,1718,2017,2018,inflow,White County-Hall County-GA-1718,"Hall County, GA"
206510,Habersham County,GA,White County,GA,245,5191,5191000,1718,2017,2018,inflow,White County-Habersham County-GA-1718,"Habersham County, GA"
206511,Lumpkin County,GA,White County,GA,132,2666,2666000,1718,2017,2018,inflow,White County-Lumpkin County-GA-1718,"Lumpkin County, GA"
206512,Gwinnett County,GA,White County,GA,67,1900,1900000,1718,2017,2018,inflow,White County-Gwinnett County-GA-1718,"Gwinnett County, GA"
206513,Forsyth County,GA,White County,GA,69,2265,2265000,1718,2017,2018,inflow,White County-Forsyth County-GA-1718,"Forsyth County, GA"
289936,Banks County Total Migration-US and Foreign,GA,Banks County,GA,1490,27666,27666000,1819,2018,2019,inflow,Banks County total migration-1819,"Banks County Total Migration-US and Foreign, GA"
289941,Hall County,GA,Banks County,GA,319,6445,6445000,1819,2018,2019,inflow,Banks County-Hall County-GA-1819,"Hall County, GA"
289942,Jackson County,GA,Banks County,GA,328,5650,5650000,1819,2018,2019,inflow,Banks County-Jackson County-GA-1819,"Jackson County, GA"
289943,Habersham County,GA,Banks County,GA,242,3340,3340000,1819,2018,2019,inflow,Banks County-Habersham County-GA-1819,"Habersham County, GA"
289944,Gwinnett County,GA,Banks County,GA,84,2195,2195000,1819,2018,2019,inflow,Banks County-Gwinnett County-GA-1819,"Gwinnett County, GA"
289945,Barrow County,GA,Banks County,GA,50,1428,1428000,1819,2018,2019,inflow,Banks County-Barrow County-GA-1819,"Barrow County, GA"
289946,Franklin County,GA,Banks County,GA,46,766,766000,1819,2018,2019,inflow,Banks County-Franklin County-GA-1819,"Franklin County, GA"
289947,Madison County,GA,Banks County,GA,52,953,953000,1819,2018,2019,inflow,Banks County-Madison County-GA-1819,"Madison County, GA"
290996,Dawson County Total Migration-US and Foreign,GA,Dawson County,GA,2486,82404,82404000,1819,2018,2019,inflow,Dawson County total migration-1819,"Dawson County Total Migration-US and Foreign, GA"
291001,Forsyth County,GA,Dawson County,GA,912,30356,30356000,1819,2018,2019,inflow,Dawson County-Forsyth County-GA-1819,"Forsyth County, GA"
291002,Lumpkin County,GA,Dawson County,GA,269,7166,7166000,1819,2018,2019,inflow,Dawson County-Lumpkin County-GA-1819,"Lumpkin County, GA"
291003,Hall County,GA,Dawson County,GA,140,3581,3581000,1819,2018,2019,inflow,Dawson County-Hall County-GA-1819,"Hall County, GA"
291004,Gwinnett County,GA,Dawson County,GA,147,4676,4676000,1819,2018,2019,inflow,Dawson County-Gwinnett County-GA-1819,"Gwinnett County, GA"
291005,Fulton County,GA,Dawson County,GA,124,7397,7397000,1819,2018,2019,inflow,Dawson County-Fulton County-GA-1819,"Fulton County, GA"
291006,Cherokee County,GA,Dawson County,GA,77,3461,3461000,1819,2018,2019,inflow,Dawson County-Cherokee County-GA-1819,"Cherokee County, GA"
291007,Pickens County,GA,Dawson County,GA,73,1826,1826000,1819,2018,2019,inflow,Dawson County-Pickens County-GA-1819,"Pickens County, GA"
291008,Cobb County,GA,Dawson County,GA,52,1938,1938000,1819,2018,2019,inflow,Dawson County-Cobb County-GA-1819,"Cobb County, GA"
292108,Habersham County Total Migration-US and Foreign,GA,Habersham County,GA,2219,52892,52892000,1819,2018,2019,inflow,Habersham County total migration-1819,"Habersham County Total Migration-US and Foreign, GA"
292113,Hall County,GA,Habersham County,GA,372,7849,7849000,1819,2018,2019,inflow,Habersham County-Hall County-GA-1819,"Hall County, GA"
292114,Banks County,GA,Habersham County,GA,223,3620,3620000,1819,2018,2019,inflow,Habersham County-Banks County-GA-1819,"Banks County, GA"
292115,White County,GA,Habersham County,GA,199,3492,3492000,1819,2018,2019,inflow,Habersham County-White County-GA-1819,"White County, GA"
292116,Stephens County,GA,Habersham County,GA,182,3362,3362000,1819,2018,2019,inflow,Habersham County-Stephens County-GA-1819,"Stephens County, GA"
292117,Gwinnett County,GA,Habersham County,GA,141,6310,6310000,1819,2018,2019,inflow,Habersham County-Gwinnett County-GA-1819,"Gwinnett County, GA"
292118,Rabun County,GA,Habersham County,GA,65,1246,1246000,1819,2018,2019,inflow,Habersham County-Rabun County-GA-1819,"Rabun County, GA"
292119,Fulton County,GA,Habersham County,GA,39,1653,1653000,1819,2018,2019,inflow,Habersham County-Fulton County-GA-1819,"Fulton County, GA"
292120,Forsyth County,GA,Habersham County,GA,49,1196,1196000,1819,2018,2019,inflow,Habersham County-Forsyth County-GA-1819,"Forsyth County, GA"
292121,Franklin County,GA,Habersham County,GA,48,864,864000,1819,2018,2019,inflow,Habersham County-Franklin County-GA-1819,"Franklin County, GA"
292122,Jackson County,GA,Habersham County,GA,41,881,881000,1819,2018,2019,inflow,Habersham County-Jackson County-GA-1819,"Jackson County, GA"
292130,Hall County Total Migration-US and Foreign,GA,Hall County,GA,11161,414059,414059000,1819,2018,2019,inflow,Hall County total migration-1819,"Hall County Total Migration-US and Foreign, GA"
