,y1_countyname,y1_state,y2_countyname,y2_state,n2_inflow,agi_perThou_inflow,agi_inflow,yr_range,year1,year2,mig_direction1,unique_tag,secondary_county
292136,Gwinnett County,GA,Hall County,GA,2999,109271,109271000,1819,2018,2019,inflow,Hall County-Gwinnett County-GA-1819,"Gwinnett County, GA"
292137,Forsyth County,GA,Hall County,GA,695,33179,33179000,1819,2018,2019,inflow,Hall County-Forsyth County-GA-1819,"Forsyth County, GA"
292138,Jackson County,GA,Hall County,GA,649,16378,16378000,1819,2018,2019,inflow,Hall County-Jackson County-GA-1819,"Jackson County, GA"
292139,Fulton County,GA,Hall County,GA,401,24176,24176000,1819,2018,2019,inflow,Hall County-Fulton County-GA-1819,"Fulton County, GA"
292140,Barrow County,GA,Hall County,GA,377,19416,19416000,1819,2018,2019,inflow,Hall County-Barrow County-GA-1819,"Barrow County, GA"
292141,Lumpkin County,GA,Hall County,GA,287,6687,6687000,1819,2018,2019,inflow,Hall County-Lumpkin County-GA-1819,"Lumpkin County, GA"
292142,White County,GA,Hall County,GA,316,5953,5953000,1819,2018,2019,inflow,Hall County-White County-GA-1819,"White County, GA"
292143,DeKalb County,GA,Hall County,GA,240,6665,6665000,1819,2018,2019,inflow,Hall County-DeKalb County-GA-1819,"DeKalb County, GA"
292144,Habersham County,GA,Hall County,GA,264,5919,5919000,1819,2018,2019,inflow,Hall County-Habersham County-GA-1819,"Habersham County, GA"
292145,Cobb County,GA,Hall County,GA,162,9186,9186000,1819,2018,2019,inflow,Hall County-Cobb County-GA-1819,"Cobb County, GA"
292146,Dawson County,GA,Hall County,GA,147,3885,3885000,1819,2018,2019,inflow,Hall County-Dawson County-GA-1819,"Dawson County, GA"
292147,Banks County,GA,Hall County,GA,157,3374,3374000,1819,2018,2019,inflow,Hall County-Banks County-GA-1819,"Banks County, GA"
292148,Clarke County,GA,Hall County,GA,112,2419,2419000,1819,2018,2019,inflow,Hall County-Clarke County-GA-1819,"Clarke County, GA"
292149,Cherokee County,GA,Hall County,GA,135,4126,4126000,1819,2018,2019,inflow,Hall County-Cherokee County-GA-1819,"Cherokee County, GA"
292150,Walton County,GA,Hall County,GA,67,1403,1403000,1819,2018,2019,inflow,Hall County-Walton County-GA-1819,"Walton County, GA"
292151,Henry County,GA,Hall County,GA,60,2450,2450000,1819,2018,2019,inflow,Hall County-Henry County-GA-1819,"Henry County, GA"
292152,Stephens County,GA,Hall County,GA,75,1393,1393000,1819,2018,2019,inflow,Hall County-Stephens County-GA-1819,"Stephens County, GA"
292153,Broward County,FL,Hall County,GA,51,1316,1316000,1819,2018,2019,inflow,Hall County-Broward County-FL-1819,"Broward County, FL"
292154,Miami-Dade County,FL,Hall County,GA,61,1865,1865000,1819,2018,2019,inflow,Hall County-Miami-Dade County-FL-1819,"Miami-Dade County, FL"
292155,Clayton County,GA,Hall County,GA,54,837,837000,1819,2018,2019,inflow,Hall County-Clayton County-GA-1819,"Clayton County, GA"
292156,Los Angeles County,CA,Hall County,GA,52,1929,1929000,1819,2018,2019,inflow,Hall County-Los Angeles County-CA-1819,"Los Angeles County, CA"
292157,Mecklenburg County,NC,Hall County,GA,40,1469,1469000,1819,2018,2019,inflow,Hall County-Mecklenburg County-NC-1819,"Mecklenburg County, NC"
292158,Pinellas County,FL,Hall County,GA,41,1236,1236000,1819,2018,2019,inflow,Hall County-Pinellas County-FL-1819,"Pinellas County, FL"
292374,Jackson County Total Migration-US and Foreign,GA,Jackson County,GA,6439,179767,179767000,1819,2018,2019,inflow,Jackson County total migration-1819,"Jackson County Total Migration-US and Foreign, GA"
292379,Gwinnett County,GA,Jackson County,GA,1562,50911,50911000,1819,2018,2019,inflow,Jackson County-Gwinnett County-GA-1819,"Gwinnett County, GA"
292380,Hall County,GA,Jackson County,GA,999,29325,29325000,1819,2018,2019,inflow,Jackson County-Hall County-GA-1819,"Hall County, GA"
292381,Barrow County,GA,Jackson County,GA,682,15362,15362000,1819,2018,2019,inflow,Jackson County-Barrow County-GA-1819,"Barrow County, GA"
292382,Clarke County,GA,Jackson County,GA,447,9600,9600000,1819,2018,2019,inflow,Jackson County-Clarke County-GA-1819,"Clarke County, GA"
292383,Banks County,GA,Jackson County,GA,235,4137,4137000,1819,2018,2019,inflow,Jackson County-Banks County-GA-1819,"Banks County, GA"
292384,Madison County,GA,Jackson County,GA,156,3252,3252000,1819,2018,2019,inflow,Jackson County-Madison County-GA-1819,"Madison County, GA"
292385,Walton County,GA,Jackson County,GA,131,3285,3285000,1819,2018,2019,inflow,Jackson County-Walton County-GA-1819,"Walton County, GA"
292386,DeKalb County,GA,Jackson County,GA,71,2397,2397000,1819,2018,2019,inflow,Jackson County-DeKalb County-GA-1819,"DeKalb County, GA"
292387,Fulton County,GA,Jackson County,GA,76,3408,3408000,1819,2018,2019,inflow,Jackson County-Fulton County-GA-1819,"Fulton County, GA"
292388,Oconee County,GA,Jackson County,GA,101,2484,2484000,1819,2018,2019,inflow,Jackson County-Oconee County-GA-1819,"Oconee County, GA"
292389,Forsyth County,GA,Jackson County,GA,70,2920,2920000,1819,2018,2019,inflow,Jackson County-Forsyth County-GA-1819,"Forsyth County, GA"
292390,Habersham County,GA,Jackson County,GA,76,1263,1263000,1819,2018,2019,inflow,Jackson County-Habersham County-GA-1819,"Habersham County, GA"
292391,Cobb County,GA,Jackson County,GA,50,1546,1546000,1819,2018,2019,inflow,Jackson County-Cobb County-GA-1819,"Cobb County, GA"
292392,Franklin County,GA,Jackson County,GA,55,1218,1218000,1819,2018,2019,inflow,Jackson County-Franklin County-GA-1819,"Franklin County, GA"
292393,White County,GA,Jackson County,GA,39,1101,1101000,1819,2018,2019,inflow,Jackson County-White County-GA-1819,"White County, GA"
292682,Lumpkin County Total Migration-US and Foreign,GA,Lumpkin County,GA,2161,62221,62221000,1819,2018,2019,inflow,Lumpkin County total migration-1819,"Lumpkin County Total Migration-US and Foreign, GA"
292687,Forsyth County,GA,Lumpkin County,GA,309,11468,11468000,1819,2018,2019,inflow,Lumpkin County-Forsyth County-GA-1819,"Forsyth County, GA"
292688,Hall County,GA,Lumpkin County,GA,317,6188,6188000,1819,2018,2019,inflow,Lumpkin County-Hall County-GA-1819,"Hall County, GA"
292689,Dawson County,GA,Lumpkin County,GA,301,7033,7033000,1819,2018,2019,inflow,Lumpkin County-Dawson County-GA-1819,"Dawson County, GA"
292690,White County,GA,Lumpkin County,GA,123,2898,2898000,1819,2018,2019,inflow,Lumpkin County-White County-GA-1819,"White County, GA"
292691,Gwinnett County,GA,Lumpkin County,GA,78,3001,3001000,1819,2018,2019,inflow,Lumpkin County-Gwinnett County-GA-1819,"Gwinnett County, GA"
292692,Fulton County,GA,Lumpkin County,GA,43,1975,1975000,1819,2018,2019,inflow,Lumpkin County-Fulton County-GA-1819,"Fulton County, GA"
292693,Cherokee County,GA,Lumpkin County,GA,41,1613,1613000,1819,2018,2019,inflow,Lumpkin County-Cherokee County-GA-1819,"Cherokee County, GA"
292694,DeKalb County,GA,Lumpkin County,GA,44,2636,2636000,1819,2018,2019,inflow,Lumpkin County-DeKalb County-GA-1819,"DeKalb County, GA"
292695,Cobb County,GA,Lumpkin County,GA,36,2664,2664000,1819,2018,2019,inflow,Lumpkin County-Cobb County-GA-1819,"Cobb County, GA"
293761,White County Total Migration-US and Foreign,GA,White County,GA,1945,52445,52445000,1819,2018,2019,inflow,White County total migration-1819,"White County Total Migration-US and Foreign, GA"
293766,Hall County,GA,White County,GA,361,8620,8620000,1819,2018,2019,inflow,White County-Hall County-GA-1819,"Hall County, GA"
293767,Habersham County,GA,White County,GA,251,4963,4963000,1819,2018,2019,inflow,White County-Habersham County-GA-1819,"Habersham County, GA"
293768,Lumpkin County,GA,White County,GA,166,2768,2768000,1819,2018,2019,inflow,White County-Lumpkin County-GA-1819,"Lumpkin County, GA"
293769,Gwinnett County,GA,White County,GA,105,3650,3650000,1819,2018,2019,inflow,White County-Gwinnett County-GA-1819,"Gwinnett County, GA"
293770,Forsyth County,GA,White County,GA,70,2937,2937000,1819,2018,2019,inflow,White County-Forsyth County-GA-1819,"Forsyth County, GA"
293771,Jackson County,GA,White County,GA,52,1163,1163000,1819,2018,2019,inflow,White County-Jackson County-GA-1819,"Jackson County, GA"
293772,Fulton County,GA,White County,GA,37,1770,1770000,1819,2018,2019,inflow,White County-Fulton County-GA-1819,"Fulton County, GA"
374555,Banks County Total Migration-US and Foreign,GA,Banks County,GA,1545,34729,34729000,1920,2019,2020,inflow,Banks County total migration-1920,"Banks County Total Migration-US and Foreign, GA"
374560,Jackson County,GA,Banks County,GA,394,7943,7943000,1920,2019,2020,inflow,Banks County-Jackson County-GA-1920,"Jackson County, GA"
374561,Hall County,GA,Banks County,GA,283,6514,6514000,1920,2019,2020,inflow,Banks County-Hall County-GA-1920,"Hall County, GA"
374562,Habersham County,GA,Banks County,GA,224,3986,3986000,1920,2019,2020,inflow,Banks County-Habersham County-GA-1920,"Habersham County, GA"
374563,Gwinnett County,GA,Banks County,GA,104,4226,4226000,1920,2019,2020,inflow,Banks County-Gwinnett County-GA-1920,"Gwinnett County, GA"
374564,Franklin County,GA,Banks County,GA,57,1064,1064000,1920,2019,2020,inflow,Banks County-Franklin County-GA-1920,"Franklin County, GA"
374565,Barrow County,GA,Banks County,GA,41,868,868000,1920,2019,2020,inflow,Banks County-Barrow County-GA-1920,"Barrow County, GA"
374566,Madison County,GA,Banks County,GA,42,784,784000,1920,2019,2020,inflow,Banks County-Madison County-GA-1920,"Madison County, GA"
375665,Dawson County Total Migration-US and Foreign,GA,Dawson County,GA,2977,116398,116398000,1920,2019,2020,inflow,Dawson County total migration-1920,"Dawson County Total Migration-US and Foreign, GA"
375670,Forsyth County,GA,Dawson County,GA,1149,37380,37380000,1920,2019,2020,inflow,Dawson County-Forsyth County-GA-1920,"Forsyth County, GA"
375671,Fulton County,GA,Dawson County,GA,195,18791,18791000,1920,2019,2020,inflow,Dawson County-Fulton County-GA-1920,"Fulton County, GA"
375672,Lumpkin County,GA,Dawson County,GA,216,5102,5102000,1920,2019,2020,inflow,Dawson County-Lumpkin County-GA-1920,"Lumpkin County, GA"
375673,Hall County,GA,Dawson County,GA,156,4460,4460000,1920,2019,2020,inflow,Dawson County-Hall County-GA-1920,"Hall County, GA"
375674,Gwinnett County,GA,Dawson County,GA,160,5776,5776000,1920,2019,2020,inflow,Dawson County-Gwinnett County-GA-1920,"Gwinnett County, GA"
375675,Cherokee County,GA,Dawson County,GA,127,3352,3352000,1920,2019,2020,inflow,Dawson County-Cherokee County-GA-1920,"Cherokee County, GA"
375676,Cobb County,GA,Dawson County,GA,61,4325,4325000,1920,2019,2020,inflow,Dawson County-Cobb County-GA-1920,"Cobb County, GA"
375677,DeKalb County,GA,Dawson County,GA,49,2252,2252000,1920,2019,2020,inflow,Dawson County-DeKalb County-GA-1920,"DeKalb County, GA"
375678,Pickens County,GA,Dawson County,GA,59,2020,2020000,1920,2019,2020,inflow,Dawson County-Pickens County-GA-1920,"Pickens County, GA"
376800,Habersham County Total Migration-US and Foreign,GA,Habersham County,GA,2831,72356,72356000,1920,2019,2020,inflow,Habersham County total migration-1920,"Habersham County Total Migration-US and Foreign, GA"
376805,Hall County,GA,Habersham County,GA,422,9762,9762000,1920,2019,2020,inflow,Habersham County-Hall County-GA-1920,"Hall County, GA"
376806,White County,GA,Habersham County,GA,287,6037,6037000,1920,2019,2020,inflow,Habersham County-White County-GA-1920,"White County, GA"
376807,Banks County,GA,Habersham County,GA,268,4032,4032000,1920,2019,2020,inflow,Habersham County-Banks County-GA-1920,"Banks County, GA"
376808,Gwinnett County,GA,Habersham County,GA,176,6387,6387000,1920,2019,2020,inflow,Habersham County-Gwinnett County-GA-1920,"Gwinnett County, GA"
376809,Stephens County,GA,Habersham County,GA,171,3065,3065000,1920,2019,2020,inflow,Habersham County-Stephens County-GA-1920,"Stephens County, GA"
376810,Rabun County,GA,Habersham County,GA,105,2974,2974000,1920,2019,2020,inflow,Habersham County-Rabun County-GA-1920,"Rabun County, GA"
376811,Jackson County,GA,Habersham County,GA,93,1858,1858000,1920,2019,2020,inflow,Habersham County-Jackson County-GA-1920,"Jackson County, GA"
376812,Fulton County,GA,Habersham County,GA,41,2004,2004000,1920,2019,2020,inflow,Habersham County-Fulton County-GA-1920,"Fulton County, GA"
376813,Lumpkin County,GA,Habersham County,GA,48,1164,1164000,1920,2019,2020,inflow,Habersham County-Lumpkin County-GA-1920,"Lumpkin County, GA"
376821,Hall County Total Migration-US and Foreign,GA,Hall County,GA,12924,481317,481317000,1920,2019,2020,inflow,Hall County total migration-1920,"Hall County Total Migration-US and Foreign, GA"
376826,Gwinnett County,GA,Hall County,GA,3844,150485,150485000,1920,2019,2020,inflow,Hall County-Gwinnett County-GA-1920,"Gwinnett County, GA"
376827,Forsyth County,GA,Hall County,GA,956,40503,40503000,1920,2019,2020,inflow,Hall County-Forsyth County-GA-1920,"Forsyth County, GA"
376828,Jackson County,GA,Hall County,GA,764,22690,22690000,1920,2019,2020,inflow,Hall County-Jackson County-GA-1920,"Jackson County, GA"
376829,Fulton County,GA,Hall County,GA,432,27556,27556000,1920,2019,2020,inflow,Hall County-Fulton County-GA-1920,"Fulton County, GA"
376830,Barrow County,GA,Hall County,GA,355,9406,9406000,1920,2019,2020,inflow,Hall County-Barrow County-GA-1920,"Barrow County, GA"
376831,DeKalb County,GA,Hall County,GA,292,13198,13198000,1920,2019,2020,inflow,Hall County-DeKalb County-GA-1920,"DeKalb County, GA"
376832,Lumpkin County,GA,Hall County,GA,304,6621,6621000,1920,2019,2020,inflow,Hall County-Lumpkin County-GA-1920,"Lumpkin County, GA"
376833,White County,GA,Hall County,GA,288,6586,6586000,1920,2019,2020,inflow,Hall County-White County-GA-1920,"White County, GA"
376834,Habersham County,GA,Hall County,GA,256,5843,5843000,1920,2019,2020,inflow,Hall County-Habersham County-GA-1920,"Habersham County, GA"
376835,Cobb County,GA,Hall County,GA,217,14505,14505000,1920,2019,2020,inflow,Hall County-Cobb County-GA-1920,"Cobb County, GA"
376836,Banks County,GA,Hall County,GA,194,4626,4626000,1920,2019,2020,inflow,Hall County-Banks County-GA-1920,"Banks County, GA"
376837,Clarke County,GA,Hall County,GA,132,3391,3391000,1920,2019,2020,inflow,Hall County-Clarke County-GA-1920,"Clarke County, GA"
376838,Dawson County,GA,Hall County,GA,170,4838,4838000,1920,2019,2020,inflow,Hall County-Dawson County-GA-1920,"Dawson County, GA"
376839,Cherokee County,GA,Hall County,GA,193,8928,8928000,1920,2019,2020,inflow,Hall County-Cherokee County-GA-1920,"Cherokee County, GA"
376840,Walton County,GA,Hall County,GA,118,3593,3593000,1920,2019,2020,inflow,Hall County-Walton County-GA-1920,"Walton County, GA"
376841,Los Angeles County,CA,Hall County,GA,65,2491,2491000,1920,2019,2020,inflow,Hall County-Los Angeles County-CA-1920,"Los Angeles County, CA"
376842,Broward County,FL,Hall County,GA,67,1981,1981000,1920,2019,2020,inflow,Hall County-Broward County-FL-1920,"Broward County, FL"
376843,Miami-Dade County,FL,Hall County,GA,63,1324,1324000,1920,2019,2020,inflow,Hall County-Miami-Dade County-FL-1920,"Miami-Dade County, FL"
376844,Clayton County,GA,Hall County,GA,74,1402,1402000,1920,2019,2020,inflow,Hall County-Clayton County-GA-1920,"Clayton County, GA"
376845,Stephens County,GA,Hall County,GA,73,1645,1645000,1920,2019,2020,inflow,Hall County-Stephens County-GA-1920,"Stephens County, GA"
376846,Palm Beach County,FL,Hall County,GA,60,1967,1967000,1920,2019,2020,inflow,Hall County-Palm Beach County-FL-1920,"Palm Beach County, FL"
376847,Henry County,GA,Hall County,GA,68,1585,1585000,1920,2019,2020,inflow,Hall County-Henry County-GA-1920,"Henry County, GA"
376848,Hillsborough County,FL,Hall County,GA,42,971,971000,1920,2019,2020,inflow,Hall County-Hillsborough County-FL-1920,"Hillsborough County, FL"
376849,Newton County,GA,Hall County,GA,54,978,978000,1920,2019,2020,inflow,Hall County-Newton County-GA-1920,"Newton County, GA"
376850,Orange County,FL,Hall County,GA,33,1021,1021000,1920,2019,2020,inflow,Hall County-Orange County-FL-1920,"Orange County, FL"
376851,Mecklenburg County,NC,Hall County,GA,37,2082,2082000,1920,2019,2020,inflow,Hall County-Mecklenburg County-NC-1920,"Mecklenburg County, NC"
377085,Jackson County Total Migration-US and Foreign,GA,Jackson County,GA,8026,224086,224086000,1920,2019,2020,inflow,Jackson County total migration-1920,"Jackson County Total Migration-US and Foreign, GA"
377090,Gwinnett County,GA,Jackson County,GA,2223,72482,72482000,1920,2019,2020,inflow,Jackson County-Gwinnett County-GA-1920,"Gwinnett County, GA"
377091,Hall County,GA,Jackson County,GA,1159,27834,27834000,1920,2019,2020,inflow,Jackson County-Hall County-GA-1920,"Hall County, GA"
377092,Barrow County,GA,Jackson County,GA,886,19865,19865000,1920,2019,2020,inflow,Jackson County-Barrow County-GA-1920,"Barrow County, GA"
377093,Clarke County,GA,Jackson County,GA,520,12796,12796000,1920,2019,2020,inflow,Jackson County-Clarke County-GA-1920,"Clarke County, GA"
377094,Banks County,GA,Jackson County,GA,318,4527,4527000,1920,2019,2020,inflow,Jackson County-Banks County-GA-1920,"Banks County, GA"
377095,Madison County,GA,Jackson County,GA,140,3379,3379000,1920,2019,2020,inflow,Jackson County-Madison County-GA-1920,"Madison County, GA"
377096,Forsyth County,GA,Jackson County,GA,126,4435,4435000,1920,2019,2020,inflow,Jackson County-Forsyth County-GA-1920,"Forsyth County, GA"
377097,Fulton County,GA,Jackson County,GA,106,4287,4287000,1920,2019,2020,inflow,Jackson County-Fulton County-GA-1920,"Fulton County, GA"
377098,Walton County,GA,Jackson County,GA,114,3022,3022000,1920,2019,2020,inflow,Jackson County-Walton County-GA-1920,"Walton County, GA"
377099,DeKalb County,GA,Jackson County,GA,88,5021,5021000,1920,2019,2020,inflow,Jackson County-DeKalb County-GA-1920,"DeKalb County, GA"
377100,Franklin County,GA,Jackson County,GA,101,2762,2762000,1920,2019,2020,inflow,Jackson County-Franklin County-GA-1920,"Franklin County, GA"
377101,Oconee County,GA,Jackson County,GA,93,2384,2384000,1920,2019,2020,inflow,Jackson County-Oconee County-GA-1920,"Oconee County, GA"
377102,Habersham County,GA,Jackson County,GA,49,908,908000,1920,2019,2020,inflow,Jackson County-Habersham County-GA-1920,"Habersham County, GA"
377103,Cherokee County,GA,Jackson County,GA,39,1787,1787000,1920,2019,2020,inflow,Jackson County-Cherokee County-GA-1920,"Cherokee County, GA"
377104,Hart County,GA,Jackson County,GA,50,1387,1387000,1920,2019,2020,inflow,Jackson County-Hart County-GA-1920,"Hart County, GA"
377105,Cobb County,GA,Jackson County,GA,51,1957,1957000,1920,2019,2020,inflow,Jackson County-Cobb County-GA-1920,"Cobb County, GA"
377397,Lumpkin County Total Migration-US and Foreign,GA,Lumpkin County,GA,2521,78794,78794000,1920,2019,2020,inflow,Lumpkin County total migration-1920,"Lumpkin County Total Migration-US and Foreign, GA"
377402,Forsyth County,GA,Lumpkin County,GA,410,11476,11476000,1920,2019,2020,inflow,Lumpkin County-Forsyth County-GA-1920,"Forsyth County, GA"
377403,Hall County,GA,Lumpkin County,GA,327,7682,7682000,1920,2019,2020,inflow,Lumpkin County-Hall County-GA-1920,"Hall County, GA"
377404,Dawson County,GA,Lumpkin County,GA,314,7858,7858000,1920,2019,2020,inflow,Lumpkin County-Dawson County-GA-1920,"Dawson County, GA"
377405,Gwinnett County,GA,Lumpkin County,GA,105,3284,3284000,1920,2019,2020,inflow,Lumpkin County-Gwinnett County-GA-1920,"Gwinnett County, GA"
377406,White County,GA,Lumpkin County,GA,110,2162,2162000,1920,2019,2020,inflow,Lumpkin County-White County-GA-1920,"White County, GA"
377407,Fulton County,GA,Lumpkin County,GA,84,6078,6078000,1920,2019,2020,inflow,Lumpkin County-Fulton County-GA-1920,"Fulton County, GA"
377408,Cherokee County,GA,Lumpkin County,GA,59,1222,1222000,1920,2019,2020,inflow,Lumpkin County-Cherokee County-GA-1920,"Cherokee County, GA"
377409,Cobb County,GA,Lumpkin County,GA,45,4817,4817000,1920,2019,2020,inflow,Lumpkin County-Cobb County-GA-1920,"Cobb County, GA"
378526,White County Total Migration-US and Foreign,GA,White County,GA,2120,53481,53481000,1920,2019,2020,inflow,White County total migration-1920,"White County Total Migration-US and Foreign, GA"
378531,Hall County,GA,White County,GA,409,8137,8137000,1920,2019,2020,inflow,White County-Hall County-GA-1920,"Hall County, GA"
378532,Habersham County,GA,White County,GA,271,5057,5057000,1920,2019,2020,inflow,White County-Habersham County-GA-1920,"Habersham County, GA"
378533,Lumpkin County,GA,White County,GA,162,2957,2957000,1920,2019,2020,inflow,White County-Lumpkin County-GA-1920,"Lumpkin County, GA"
378534,Gwinnett County,GA,White County,GA,144,4768,4768000,1920,2019,2020,inflow,White County-Gwinnett County-GA-1920,"Gwinnett County, GA"
378535,Forsyth County,GA,White County,GA,135,4574,4574000,1920,2019,2020,inflow,White County-Forsyth County-GA-1920,"Forsyth County, GA"
378536,Fulton County,GA,White County,GA,40,2092,2092000,1920,2019,2020,inflow,White County-Fulton County-GA-1920,"Fulton County, GA"
378537,Jackson County,GA,White County,GA,47,1230,1230000,1920,2019,2020,inflow,White County-Jackson County-GA-1920,"Jackson County, GA"
