,y1_countyname,y1_state,y2_countyname,y2_state,n2_outflow,agi_perThou_outflow,agi_outflow,yr_range,year1,year2,mig_direction2,unique_tag,secondary_county
108291,Jackson County,GA,Barrow County,GA,493,10290,10290000,1617,2016,2017,outflow,Jackson County-Barrow County-GA-1617,"Barrow County, GA"
108292,Jackson County,GA,Banks County,GA,373,7431,7431000,1617,2016,2017,outflow,Jackson County-Banks County-GA-1617,"Banks County, GA"
108293,Jackson County,GA,Madison County,GA,300,5237,5237000,1617,2016,2017,outflow,Jackson County-Madison County-GA-1617,"Madison County, GA"
108294,Jackson County,GA,Franklin County,GA,162,2971,2971000,1617,2016,2017,outflow,Jackson County-Franklin County-GA-1617,"Franklin County, GA"
108295,Jackson County,GA,Oconee County,GA,137,3700,3700000,1617,2016,2017,outflow,Jackson County-Oconee County-GA-1617,"Oconee County, GA"
108296,Jackson County,GA,Fulton County,GA,74,2261,2261000,1617,2016,2017,outflow,Jackson County-Fulton County-GA-1617,"Fulton County, GA"
108297,Jackson County,GA,Walton County,GA,73,1616,1616000,1617,2016,2017,outflow,Jackson County-Walton County-GA-1617,"Walton County, GA"
108298,Jackson County,GA,Hart County,GA,61,2494,2494000,1617,2016,2017,outflow,Jackson County-Hart County-GA-1617,"Hart County, GA"
108299,Jackson County,GA,DeKalb County,GA,50,1802,1802000,1617,2016,2017,outflow,Jackson County-DeKalb County-GA-1617,"DeKalb County, GA"
108300,Jackson County,GA,Habersham County,GA,60,1013,1013000,1617,2016,2017,outflow,Jackson County-Habersham County-GA-1617,"Habersham County, GA"
108301,Jackson County,GA,Forsyth County,GA,57,1767,1767000,1617,2016,2017,outflow,Jackson County-Forsyth County-GA-1617,"Forsyth County, GA"
108302,Jackson County,GA,Oglethorpe County,GA,44,645,645000,1617,2016,2017,outflow,Jackson County-Oglethorpe County-GA-1617,"Oglethorpe County, GA"
108303,Jackson County,GA,White County,GA,60,1107,1107000,1617,2016,2017,outflow,Jackson County-White County-GA-1617,"White County, GA"
108625,Lumpkin County,GA,Lumpkin County Total Migration-US and Foreign,GA,2167,53371,53371000,1617,2016,2017,outflow,Lumpkin County total migration-1617,"Lumpkin County Total Migration-US and Foreign, GA"
108631,Lumpkin County,GA,Hall County,GA,314,7454,7454000,1617,2016,2017,outflow,Lumpkin County-Hall County-GA-1617,"Hall County, GA"
108632,Lumpkin County,GA,Forsyth County,GA,229,5980,5980000,1617,2016,2017,outflow,Lumpkin County-Forsyth County-GA-1617,"Forsyth County, GA"
108633,Lumpkin County,GA,Dawson County,GA,248,6219,6219000,1617,2016,2017,outflow,Lumpkin County-Dawson County-GA-1617,"Dawson County, GA"
108634,Lumpkin County,GA,White County,GA,183,3680,3680000,1617,2016,2017,outflow,Lumpkin County-White County-GA-1617,"White County, GA"
108635,Lumpkin County,GA,Fulton County,GA,55,1501,1501000,1617,2016,2017,outflow,Lumpkin County-Fulton County-GA-1617,"Fulton County, GA"
108636,Lumpkin County,GA,Gwinnett County,GA,41,1089,1089000,1617,2016,2017,outflow,Lumpkin County-Gwinnett County-GA-1617,"Gwinnett County, GA"
109803,White County,GA,White County Total Migration-US and Foreign,GA,1719,33344,33344000,1617,2016,2017,outflow,White County total migration-1617,"White County Total Migration-US and Foreign, GA"
109809,White County,GA,Hall County,GA,370,7078,7078000,1617,2016,2017,outflow,White County-Hall County-GA-1617,"Hall County, GA"
109810,White County,GA,Habersham County,GA,308,5212,5212000,1617,2016,2017,outflow,White County-Habersham County-GA-1617,"Habersham County, GA"
109811,White County,GA,Lumpkin County,GA,120,2016,2016000,1617,2016,2017,outflow,White County-Lumpkin County-GA-1617,"Lumpkin County, GA"
109812,White County,GA,Gwinnett County,GA,47,1413,1413000,1617,2016,2017,outflow,White County-Gwinnett County-GA-1617,"Gwinnett County, GA"
109813,White County,GA,Banks County,GA,41,606,606000,1617,2016,2017,outflow,White County-Banks County-GA-1617,"Banks County, GA"
109814,White County,GA,Forsyth County,GA,34,909,909000,1617,2016,2017,outflow,White County-Forsyth County-GA-1617,"Forsyth County, GA"
202143,Banks County,GA,Banks County Total Migration-US and Foreign,GA,1231,21995,21995000,1718,2017,2018,outflow,Banks County total migration-1718,"Banks County Total Migration-US and Foreign, GA"
202149,Banks County,GA,Jackson County,GA,306,5312,5312000,1718,2017,2018,outflow,Banks County-Jackson County-GA-1718,"Jackson County, GA"
202150,Banks County,GA,Habersham County,GA,260,3970,3970000,1718,2017,2018,outflow,Banks County-Habersham County-GA-1718,"Habersham County, GA"
202151,Banks County,GA,Hall County,GA,162,3595,3595000,1718,2017,2018,outflow,Banks County-Hall County-GA-1718,"Hall County, GA"
202152,Banks County,GA,Franklin County,GA,63,623,623000,1718,2017,2018,outflow,Banks County-Franklin County-GA-1718,"Franklin County, GA"
202153,Banks County,GA,Madison County,GA,51,626,626000,1718,2017,2018,outflow,Banks County-Madison County-GA-1718,"Madison County, GA"
203218,Dawson County,GA,Dawson County Total Migration-US and Foreign,GA,1699,44937,44937000,1718,2017,2018,outflow,Dawson County total migration-1718,"Dawson County Total Migration-US and Foreign, GA"
203224,Dawson County,GA,Forsyth County,GA,512,12518,12518000,1718,2017,2018,outflow,Dawson County-Forsyth County-GA-1718,"Forsyth County, GA"
203225,Dawson County,GA,Lumpkin County,GA,260,4210,4210000,1718,2017,2018,outflow,Dawson County-Lumpkin County-GA-1718,"Lumpkin County, GA"
203226,Dawson County,GA,Hall County,GA,171,4782,4782000,1718,2017,2018,outflow,Dawson County-Hall County-GA-1718,"Hall County, GA"
203227,Dawson County,GA,Cherokee County,GA,50,1411,1411000,1718,2017,2018,outflow,Dawson County-Cherokee County-GA-1718,"Cherokee County, GA"
203228,Dawson County,GA,Fulton County,GA,38,2503,2503000,1718,2017,2018,outflow,Dawson County-Fulton County-GA-1718,"Fulton County, GA"
203229,Dawson County,GA,Pickens County,GA,42,1394,1394000,1718,2017,2018,outflow,Dawson County-Pickens County-GA-1718,"Pickens County, GA"
204307,Habersham County,GA,Habersham County Total Migration-US and Foreign,GA,1916,45860,45860000,1718,2017,2018,outflow,Habersham County total migration-1718,"Habersham County Total Migration-US and Foreign, GA"
204312,Habersham County,GA,Hall County,GA,255,5129,5129000,1718,2017,2018,outflow,Habersham County-Hall County-GA-1718,"Hall County, GA"
204313,Habersham County,GA,White County,GA,245,5191,5191000,1718,2017,2018,outflow,Habersham County-White County-GA-1718,"White County, GA"
204314,Habersham County,GA,Stephens County,GA,210,7363,7363000,1718,2017,2018,outflow,Habersham County-Stephens County-GA-1718,"Stephens County, GA"
204315,Habersham County,GA,Banks County,GA,176,2960,2960000,1718,2017,2018,outflow,Habersham County-Banks County-GA-1718,"Banks County, GA"
204316,Habersham County,GA,Gwinnett County,GA,68,1841,1841000,1718,2017,2018,outflow,Habersham County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204317,Habersham County,GA,Rabun County,GA,49,928,928000,1718,2017,2018,outflow,Habersham County-Rabun County-GA-1718,"Rabun County, GA"
204318,Habersham County,GA,Jackson County,GA,46,1303,1303000,1718,2017,2018,outflow,Habersham County-Jackson County-GA-1718,"Jackson County, GA"
204325,Hall County,GA,Hall County Total Migration-US and Foreign,GA,10009,276527,276527000,1718,2017,2018,outflow,Hall County total migration-1718,"Hall County Total Migration-US and Foreign, GA"
204331,Hall County,GA,Gwinnett County,GA,1781,50233,50233000,1718,2017,2018,outflow,Hall County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204332,Hall County,GA,Jackson County,GA,1002,23090,23090000,1718,2017,2018,outflow,Hall County-Jackson County-GA-1718,"Jackson County, GA"
204333,Hall County,GA,Forsyth County,GA,620,16504,16504000,1718,2017,2018,outflow,Hall County-Forsyth County-GA-1718,"Forsyth County, GA"
204334,Hall County,GA,Barrow County,GA,441,9241,9241000,1718,2017,2018,outflow,Hall County-Barrow County-GA-1718,"Barrow County, GA"
204335,Hall County,GA,Fulton County,GA,300,12085,12085000,1718,2017,2018,outflow,Hall County-Fulton County-GA-1718,"Fulton County, GA"
204336,Hall County,GA,White County,GA,384,8694,8694000,1718,2017,2018,outflow,Hall County-White County-GA-1718,"White County, GA"
204337,Hall County,GA,Lumpkin County,GA,285,7417,7417000,1718,2017,2018,outflow,Hall County-Lumpkin County-GA-1718,"Lumpkin County, GA"
204338,Hall County,GA,Habersham County,GA,300,6276,6276000,1718,2017,2018,outflow,Hall County-Habersham County-GA-1718,"Habersham County, GA"
204339,Hall County,GA,DeKalb County,GA,234,6462,6462000,1718,2017,2018,outflow,Hall County-DeKalb County-GA-1718,"DeKalb County, GA"
204340,Hall County,GA,Banks County,GA,296,5584,5584000,1718,2017,2018,outflow,Hall County-Banks County-GA-1718,"Banks County, GA"
204341,Hall County,GA,Cobb County,GA,192,5212,5212000,1718,2017,2018,outflow,Hall County-Cobb County-GA-1718,"Cobb County, GA"
204342,Hall County,GA,Dawson County,GA,160,5773,5773000,1718,2017,2018,outflow,Hall County-Dawson County-GA-1718,"Dawson County, GA"
204343,Hall County,GA,Clarke County,GA,130,3648,3648000,1718,2017,2018,outflow,Hall County-Clarke County-GA-1718,"Clarke County, GA"
204344,Hall County,GA,Cherokee County,GA,97,4183,4183000,1718,2017,2018,outflow,Hall County-Cherokee County-GA-1718,"Cherokee County, GA"
204345,Hall County,GA,Walton County,GA,80,1973,1973000,1718,2017,2018,outflow,Hall County-Walton County-GA-1718,"Walton County, GA"
204346,Hall County,GA,Stephens County,GA,50,669,669000,1718,2017,2018,outflow,Hall County-Stephens County-GA-1718,"Stephens County, GA"
204347,Hall County,GA,Duval County,FL,42,1401,1401000,1718,2017,2018,outflow,Hall County-Duval County-FL-1718,"Duval County, FL"
204348,Hall County,GA,Franklin County,GA,50,1144,1144000,1718,2017,2018,outflow,Hall County-Franklin County-GA-1718,"Franklin County, GA"
204349,Hall County,GA,Rabun County,GA,47,851,851000,1718,2017,2018,outflow,Hall County-Rabun County-GA-1718,"Rabun County, GA"
204554,Jackson County,GA,Jackson County Total Migration-US and Foreign,GA,4644,112575,112575000,1718,2017,2018,outflow,Jackson County total migration-1718,"Jackson County Total Migration-US and Foreign, GA"
204560,Jackson County,GA,Hall County,GA,644,16087,16087000,1718,2017,2018,outflow,Jackson County-Hall County-GA-1718,"Hall County, GA"
204561,Jackson County,GA,Barrow County,GA,516,12067,12067000,1718,2017,2018,outflow,Jackson County-Barrow County-GA-1718,"Barrow County, GA"
204562,Jackson County,GA,Gwinnett County,GA,530,14836,14836000,1718,2017,2018,outflow,Jackson County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204563,Jackson County,GA,Banks County,GA,417,6722,6722000,1718,2017,2018,outflow,Jackson County-Banks County-GA-1718,"Banks County, GA"
204564,Jackson County,GA,Clarke County,GA,341,6316,6316000,1718,2017,2018,outflow,Jackson County-Clarke County-GA-1718,"Clarke County, GA"
204565,Jackson County,GA,Madison County,GA,174,3005,3005000,1718,2017,2018,outflow,Jackson County-Madison County-GA-1718,"Madison County, GA"
204566,Jackson County,GA,Franklin County,GA,169,2487,2487000,1718,2017,2018,outflow,Jackson County-Franklin County-GA-1718,"Franklin County, GA"
204567,Jackson County,GA,Fulton County,GA,77,2371,2371000,1718,2017,2018,outflow,Jackson County-Fulton County-GA-1718,"Fulton County, GA"
204568,Jackson County,GA,Walton County,GA,80,1470,1470000,1718,2017,2018,outflow,Jackson County-Walton County-GA-1718,"Walton County, GA"
204569,Jackson County,GA,Forsyth County,GA,72,1823,1823000,1718,2017,2018,outflow,Jackson County-Forsyth County-GA-1718,"Forsyth County, GA"
204570,Jackson County,GA,Oconee County,GA,71,1515,1515000,1718,2017,2018,outflow,Jackson County-Oconee County-GA-1718,"Oconee County, GA"
204571,Jackson County,GA,Hart County,GA,52,1397,1397000,1718,2017,2018,outflow,Jackson County-Hart County-GA-1718,"Hart County, GA"
204572,Jackson County,GA,Stephens County,GA,52,1171,1171000,1718,2017,2018,outflow,Jackson County-Stephens County-GA-1718,"Stephens County, GA"
204573,Jackson County,GA,DeKalb County,GA,31,1146,1146000,1718,2017,2018,outflow,Jackson County-DeKalb County-GA-1718,"DeKalb County, GA"
204574,Jackson County,GA,Cherokee County,GA,35,1215,1215000,1718,2017,2018,outflow,Jackson County-Cherokee County-GA-1718,"Cherokee County, GA"
204575,Jackson County,GA,Habersham County,GA,42,1101,1101000,1718,2017,2018,outflow,Jackson County-Habersham County-GA-1718,"Habersham County, GA"
204876,Lumpkin County,GA,Lumpkin County Total Migration-US and Foreign,GA,1815,44058,44058000,1718,2017,2018,outflow,Lumpkin County total migration-1718,"Lumpkin County Total Migration-US and Foreign, GA"
204882,Lumpkin County,GA,Hall County,GA,316,8008,8008000,1718,2017,2018,outflow,Lumpkin County-Hall County-GA-1718,"Hall County, GA"
204883,Lumpkin County,GA,Forsyth County,GA,207,4537,4537000,1718,2017,2018,outflow,Lumpkin County-Forsyth County-GA-1718,"Forsyth County, GA"
204884,Lumpkin County,GA,Dawson County,GA,179,6164,6164000,1718,2017,2018,outflow,Lumpkin County-Dawson County-GA-1718,"Dawson County, GA"
204885,Lumpkin County,GA,White County,GA,132,2666,2666000,1718,2017,2018,outflow,Lumpkin County-White County-GA-1718,"White County, GA"
204886,Lumpkin County,GA,Fulton County,GA,46,1469,1469000,1718,2017,2018,outflow,Lumpkin County-Fulton County-GA-1718,"Fulton County, GA"
204887,Lumpkin County,GA,Gwinnett County,GA,35,1033,1033000,1718,2017,2018,outflow,Lumpkin County-Gwinnett County-GA-1718,"Gwinnett County, GA"
204888,Lumpkin County,GA,Cherokee County,GA,35,824,824000,1718,2017,2018,outflow,Lumpkin County-Cherokee County-GA-1718,"Cherokee County, GA"
205987,White County,GA,White County Total Migration-US and Foreign,GA,1468,29515,29515000,1718,2017,2018,outflow,White County total migration-1718,"White County Total Migration-US and Foreign, GA"
205993,White County,GA,Hall County,GA,320,6727,6727000,1718,2017,2018,outflow,White County-Hall County-GA-1718,"Hall County, GA"
205994,White County,GA,Habersham County,GA,249,4471,4471000,1718,2017,2018,outflow,White County-Habersham County-GA-1718,"Habersham County, GA"
205995,White County,GA,Lumpkin County,GA,103,2047,2047000,1718,2017,2018,outflow,White County-Lumpkin County-GA-1718,"Lumpkin County, GA"
205996,White County,GA,Forsyth County,GA,47,1556,1556000,1718,2017,2018,outflow,White County-Forsyth County-GA-1718,"Forsyth County, GA"
205997,White County,GA,Gwinnett County,GA,32,651,651000,1718,2017,2018,outflow,White County-Gwinnett County-GA-1718,"Gwinnett County, GA"
205998,White County,GA,Stephens County,GA,57,585,585000,1718,2017,2018,outflow,White County-Stephens County-GA-1718,"Stephens County, GA"
289527,Banks County,GA,Banks County Total Migration-US and Foreign,GA,1128,19783,19783000,1819,2018,2019,outflow,Banks County total migration-1819,"Banks County Total Migration-US and Foreign, GA"
289532,Banks County,GA,Habersham County,GA,223,3620,3620000,1819,2018,2019,outflow,Banks County-Habersham County-GA-1819,"Habersham County, GA"
289533,Banks County,GA,Jackson County,GA,235,4137,4137000,1819,2018,2019,outflow,Banks County-Jackson County-GA-1819,"Jackson County, GA"
289534,Banks County,GA,Hall County,GA,157,3374,3374000,1819,2018,2019,outflow,Banks County-Hall County-GA-1819,"Hall County, GA"
289535,Banks County,GA,Madison County,GA,42,1037,1037000,1819,2018,2019,outflow,Banks County-Madison County-GA-1819,"Madison County, GA"
289536,Banks County,GA,Franklin County,GA,57,1028,1028000,1819,2018,2019,outflow,Banks County-Franklin County-GA-1819,"Franklin County, GA"
289537,Banks County,GA,Stephens County,GA,52,626,626000,1819,2018,2019,outflow,Banks County-Stephens County-GA-1819,"Stephens County, GA"
290555,Dawson County,GA,Dawson County Total Migration-US and Foreign,GA,1635,47499,47499000,1819,2018,2019,outflow,Dawson County total migration-1819,"Dawson County Total Migration-US and Foreign, GA"
290560,Dawson County,GA,Forsyth County,GA,491,14495,14495000,1819,2018,2019,outflow,Dawson County-Forsyth County-GA-1819,"Forsyth County, GA"
290561,Dawson County,GA,Lumpkin County,GA,301,7033,7033000,1819,2018,2019,outflow,Dawson County-Lumpkin County-GA-1819,"Lumpkin County, GA"
290562,Dawson County,GA,Hall County,GA,147,3885,3885000,1819,2018,2019,outflow,Dawson County-Hall County-GA-1819,"Hall County, GA"
290563,Dawson County,GA,Fulton County,GA,66,2787,2787000,1819,2018,2019,outflow,Dawson County-Fulton County-GA-1819,"Fulton County, GA"
290564,Dawson County,GA,Gwinnett County,GA,47,1381,1381000,1819,2018,2019,outflow,Dawson County-Gwinnett County-GA-1819,"Gwinnett County, GA"
290565,Dawson County,GA,Pickens County,GA,39,1236,1236000,1819,2018,2019,outflow,Dawson County-Pickens County-GA-1819,"Pickens County, GA"
291592,Habersham County,GA,Habersham County Total Migration-US and Foreign,GA,1977,43989,43989000,1819,2018,2019,outflow,Habersham County total migration-1819,"Habersham County Total Migration-US and Foreign, GA"
291597,Habersham County,GA,Hall County,GA,264,5919,5919000,1819,2018,2019,outflow,Habersham County-Hall County-GA-1819,"Hall County, GA"
291598,Habersham County,GA,White County,GA,251,4963,4963000,1819,2018,2019,outflow,Habersham County-White County-GA-1819,"White County, GA"
291599,Habersham County,GA,Banks County,GA,242,3340,3340000,1819,2018,2019,outflow,Habersham County-Banks County-GA-1819,"Banks County, GA"
291600,Habersham County,GA,Stephens County,GA,161,3344,3344000,1819,2018,2019,outflow,Habersham County-Stephens County-GA-1819,"Stephens County, GA"
291601,Habersham County,GA,Gwinnett County,GA,62,1915,1915000,1819,2018,2019,outflow,Habersham County-Gwinnett County-GA-1819,"Gwinnett County, GA"
291602,Habersham County,GA,Rabun County,GA,68,1192,1192000,1819,2018,2019,outflow,Habersham County-Rabun County-GA-1819,"Rabun County, GA"
291603,Habersham County,GA,Jackson County,GA,76,1263,1263000,1819,2018,2019,outflow,Habersham County-Jackson County-GA-1819,"Jackson County, GA"
291604,Habersham County,GA,Fulton County,GA,44,1908,1908000,1819,2018,2019,outflow,Habersham County-Fulton County-GA-1819,"Fulton County, GA"
291605,Habersham County,GA,Franklin County,GA,53,823,823000,1819,2018,2019,outflow,Habersham County-Franklin County-GA-1819,"Franklin County, GA"
291613,Hall County,GA,Hall County Total Migration-US and Foreign,GA,9726,288801,288801000,1819,2018,2019,outflow,Hall County total migration-1819,"Hall County Total Migration-US and Foreign, GA"
291618,Hall County,GA,Gwinnett County,GA,1685,46474,46474000,1819,2018,2019,outflow,Hall County-Gwinnett County-GA-1819,"Gwinnett County, GA"
291619,Hall County,GA,Jackson County,GA,999,29325,29325000,1819,2018,2019,outflow,Hall County-Jackson County-GA-1819,"Jackson County, GA"
