,unique_tag,secondary_county_y,yr_range,year1,year2,n2_inflow,agi_inflow,n2_outflow,agi_outflow,n2_net,agi_net,arc_county,unique_tag2,prim_county,sec_county,sec_county_state,yr_range2,sec_unique
4,Banks County-Franklin County-GA-1516,"Franklin County, GA",1516,2015,2016,45,689000,51,916000,-6,-227000,Banks County,Banks County-Franklin County-GA,Banks County,Franklin County,GA,1516,"Franklin County, GA"
6,Dawson County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,734,31665000,449,11276000,285,20389000,Dawson County,Dawson County-Forsyth County-GA,Dawson County,Forsyth County,GA,1516,"Forsyth County, GA"
9,Dawson County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,121,8921000,78,2820000,43,6101000,Dawson County,Dawson County-Fulton County-GA,Dawson County,Fulton County,GA,1516,"Fulton County, GA"
10,Dawson County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,118,2963000,63,1393000,55,1570000,Dawson County,Dawson County-Gwinnett County-GA,Dawson County,Gwinnett County,GA,1516,"Gwinnett County, GA"
11,Dawson County-Cherokee County-GA-1516,"Cherokee County, GA",1516,2015,2016,91,2448000,65,1236000,26,1212000,Dawson County,Dawson County-Cherokee County-GA,Dawson County,Cherokee County,GA,1516,"Cherokee County, GA"
16,Habersham County-Stephens County-GA-1516,"Stephens County, GA",1516,2015,2016,99,1914000,126,1804000,-27,110000,Habersham County,Habersham County-Stephens County-GA,Habersham County,Stephens County,GA,1516,"Stephens County, GA"
17,Habersham County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,74,1541000,52,1354000,22,187000,Habersham County,Habersham County-Gwinnett County-GA,Habersham County,Gwinnett County,GA,1516,"Gwinnett County, GA"
19,Habersham County-Rabun County-GA-1516,"Rabun County, GA",1516,2015,2016,39,590000,52,830000,-13,-240000,Habersham County,Habersham County-Rabun County-GA,Habersham County,Rabun County,GA,1516,"Rabun County, GA"
21,Hall County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,2847,89947000,1620,44363000,1227,45584000,Hall County,Hall County-Gwinnett County-GA,Hall County,Gwinnett County,GA,1516,"Gwinnett County, GA"
22,Hall County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,661,20377000,489,13728000,172,6649000,Hall County,Hall County-Forsyth County-GA,Hall County,Forsyth County,GA,1516,"Forsyth County, GA"
24,Hall County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,330,15708000,249,9153000,81,6555000,Hall County,Hall County-Fulton County-GA,Hall County,Fulton County,GA,1516,"Fulton County, GA"
26,Hall County-DeKalb County-GA-1516,"DeKalb County, GA",1516,2015,2016,284,7914000,229,7604000,55,310000,Hall County,Hall County-DeKalb County-GA,Hall County,DeKalb County,GA,1516,"DeKalb County, GA"
27,Hall County-Barrow County-GA-1516,"Barrow County, GA",1516,2015,2016,308,7160000,384,7171000,-76,-11000,Hall County,Hall County-Barrow County-GA,Hall County,Barrow County,GA,1516,"Barrow County, GA"
30,Hall County-Cobb County-GA-1516,"Cobb County, GA",1516,2015,2016,181,7666000,144,4559000,37,3107000,Hall County,Hall County-Cobb County-GA,Hall County,Cobb County,GA,1516,"Cobb County, GA"
33,Hall County-Cherokee County-GA-1516,"Cherokee County, GA",1516,2015,2016,118,3781000,55,1630000,63,2151000,Hall County,Hall County-Cherokee County-GA,Hall County,Cherokee County,GA,1516,"Cherokee County, GA"
34,Hall County-Clarke County-GA-1516,"Clarke County, GA",1516,2015,2016,118,2275000,127,2253000,-9,22000,Hall County,Hall County-Clarke County-GA,Hall County,Clarke County,GA,1516,"Clarke County, GA"
35,Hall County-Walton County-GA-1516,"Walton County, GA",1516,2015,2016,86,3062000,70,1278000,16,1784000,Hall County,Hall County-Walton County-GA,Hall County,Walton County,GA,1516,"Walton County, GA"
37,Jackson County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,1102,33022000,391,10864000,711,22158000,Jackson County,Jackson County-Gwinnett County-GA,Jackson County,Gwinnett County,GA,1516,"Gwinnett County, GA"
39,Jackson County-Barrow County-GA-1516,"Barrow County, GA",1516,2015,2016,502,11003000,439,8257000,63,2746000,Jackson County,Jackson County-Barrow County-GA,Jackson County,Barrow County,GA,1516,"Barrow County, GA"
40,Jackson County-Clarke County-GA-1516,"Clarke County, GA",1516,2015,2016,351,7742000,371,7710000,-20,32000,Jackson County,Jackson County-Clarke County-GA,Jackson County,Clarke County,GA,1516,"Clarke County, GA"
42,Jackson County-Madison County-GA-1516,"Madison County, GA",1516,2015,2016,187,2284000,176,3156000,11,-872000,Jackson County,Jackson County-Madison County-GA,Jackson County,Madison County,GA,1516,"Madison County, GA"
43,Jackson County-Walton County-GA-1516,"Walton County, GA",1516,2015,2016,97,1502000,55,853000,42,649000,Jackson County,Jackson County-Walton County-GA,Jackson County,Walton County,GA,1516,"Walton County, GA"
44,Jackson County-Franklin County-GA-1516,"Franklin County, GA",1516,2015,2016,94,1131000,130,1452000,-36,-321000,Jackson County,Jackson County-Franklin County-GA,Jackson County,Franklin County,GA,1516,"Franklin County, GA"
45,Jackson County-DeKalb County-GA-1516,"DeKalb County, GA",1516,2015,2016,57,1473000,36,888000,21,585000,Jackson County,Jackson County-DeKalb County-GA,Jackson County,DeKalb County,GA,1516,"DeKalb County, GA"
46,Jackson County-Oconee County-GA-1516,"Oconee County, GA",1516,2015,2016,66,1526000,76,2408000,-10,-882000,Jackson County,Jackson County-Oconee County-GA,Jackson County,Oconee County,GA,1516,"Oconee County, GA"
47,Jackson County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,71,2129000,37,1098000,34,1031000,Jackson County,Jackson County-Forsyth County-GA,Jackson County,Forsyth County,GA,1516,"Forsyth County, GA"
48,Jackson County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,49,2015000,50,1141000,-1,874000,Jackson County,Jackson County-Fulton County-GA,Jackson County,Fulton County,GA,1516,"Fulton County, GA"
50,Lumpkin County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,284,6613000,162,3862000,122,2751000,Lumpkin County,Lumpkin County-Forsyth County-GA,Lumpkin County,Forsyth County,GA,1516,"Forsyth County, GA"
53,Lumpkin County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,83,2482000,52,703000,31,1779000,Lumpkin County,Lumpkin County-Gwinnett County-GA,Lumpkin County,Gwinnett County,GA,1516,"Gwinnett County, GA"
55,Lumpkin County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,53,1948000,38,1567000,15,381000,Lumpkin County,Lumpkin County-Fulton County-GA,Lumpkin County,Fulton County,GA,1516,"Fulton County, GA"
61,White County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,73,2855000,35,837000,38,2018000,White County,White County-Gwinnett County-GA,White County,Gwinnett County,GA,1516,"Gwinnett County, GA"
66,Banks County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,52,991000,99,1092000,-47,-101000,Banks County,Banks County-Franklin County-GA,Banks County,Franklin County,GA,1617,"Franklin County, GA"
67,Banks County-Madison County-GA-1617,"Madison County, GA",1617,2016,2017,42,401000,46,644000,-4,-243000,Banks County,Banks County-Madison County-GA,Banks County,Madison County,GA,1617,"Madison County, GA"
68,Banks County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,46,757000,40,578000,6,179000,Banks County,Banks County-Clarke County-GA,Banks County,Clarke County,GA,1617,"Clarke County, GA"
70,Dawson County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,1073,31790000,619,14314000,454,17476000,Dawson County,Dawson County-Forsyth County-GA,Dawson County,Forsyth County,GA,1617,"Forsyth County, GA"
73,Dawson County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,174,8184000,68,2830000,106,5354000,Dawson County,Dawson County-Fulton County-GA,Dawson County,Fulton County,GA,1617,"Fulton County, GA"
74,Dawson County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,191,5616000,48,1105000,143,4511000,Dawson County,Dawson County-Gwinnett County-GA,Dawson County,Gwinnett County,GA,1617,"Gwinnett County, GA"
75,Dawson County-Cherokee County-GA-1617,"Cherokee County, GA",1617,2016,2017,112,2357000,89,2789000,23,-432000,Dawson County,Dawson County-Cherokee County-GA,Dawson County,Cherokee County,GA,1617,"Cherokee County, GA"
76,Dawson County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,34,1597000,32,885000,2,712000,Dawson County,Dawson County-DeKalb County-GA,Dawson County,DeKalb County,GA,1617,"DeKalb County, GA"
77,Dawson County-Cobb County-GA-1617,"Cobb County, GA",1617,2016,2017,42,2051000,38,1040000,4,1011000,Dawson County,Dawson County-Cobb County-GA,Dawson County,Cobb County,GA,1617,"Cobb County, GA"
78,Dawson County-Pickens County-GA-1617,"Pickens County, GA",1617,2016,2017,44,1322000,68,1375000,-24,-53000,Dawson County,Dawson County-Pickens County-GA,Dawson County,Pickens County,GA,1617,"Pickens County, GA"
83,Habersham County-Stephens County-GA-1617,"Stephens County, GA",1617,2016,2017,201,3781000,252,5125000,-51,-1344000,Habersham County,Habersham County-Stephens County-GA,Habersham County,Stephens County,GA,1617,"Stephens County, GA"
84,Habersham County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,160,5930000,58,1148000,102,4782000,Habersham County,Habersham County-Gwinnett County-GA,Habersham County,Gwinnett County,GA,1617,"Gwinnett County, GA"
86,Habersham County-Rabun County-GA-1617,"Rabun County, GA",1617,2016,2017,63,1415000,62,1531000,1,-116000,Habersham County,Habersham County-Rabun County-GA,Habersham County,Rabun County,GA,1617,"Rabun County, GA"
87,Habersham County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,48,864000,65,1118000,-17,-254000,Habersham County,Habersham County-Franklin County-GA,Habersham County,Franklin County,GA,1617,"Franklin County, GA"
89,Hall County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,3794,130620000,2080,62836000,1714,67784000,Hall County,Hall County-Gwinnett County-GA,Hall County,Gwinnett County,GA,1617,"Gwinnett County, GA"
90,Hall County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,955,35692000,628,21712000,327,13980000,Hall County,Hall County-Forsyth County-GA,Hall County,Forsyth County,GA,1617,"Forsyth County, GA"
92,Hall County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,464,31167000,311,15830000,153,15337000,Hall County,Hall County-Fulton County-GA,Hall County,Fulton County,GA,1617,"Fulton County, GA"
93,Hall County-Barrow County-GA-1617,"Barrow County, GA",1617,2016,2017,487,11939000,579,12805000,-92,-866000,Hall County,Hall County-Barrow County-GA,Hall County,Barrow County,GA,1617,"Barrow County, GA"
94,Hall County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,349,11650000,248,7062000,101,4588000,Hall County,Hall County-DeKalb County-GA,Hall County,DeKalb County,GA,1617,"DeKalb County, GA"
97,Hall County-Cobb County-GA-1617,"Cobb County, GA",1617,2016,2017,267,12792000,175,5553000,92,7239000,Hall County,Hall County-Cobb County-GA,Hall County,Cobb County,GA,1617,"Cobb County, GA"
100,Hall County-Cherokee County-GA-1617,"Cherokee County, GA",1617,2016,2017,171,5311000,102,3340000,69,1971000,Hall County,Hall County-Cherokee County-GA,Hall County,Cherokee County,GA,1617,"Cherokee County, GA"
102,Hall County-Walton County-GA-1617,"Walton County, GA",1617,2016,2017,129,2733000,115,3328000,14,-595000,Hall County,Hall County-Walton County-GA,Hall County,Walton County,GA,1617,"Walton County, GA"
103,Hall County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,100,2083000,199,3754000,-99,-1671000,Hall County,Hall County-Clarke County-GA,Hall County,Clarke County,GA,1617,"Clarke County, GA"
104,Hall County-Chatham County-GA-1617,"Chatham County, GA",1617,2016,2017,96,3310000,45,1162000,51,2148000,Hall County,Hall County-Chatham County-GA,Hall County,Chatham County,GA,1617,"Chatham County, GA"
105,Hall County-Henry County-GA-1617,"Henry County, GA",1617,2016,2017,78,2245000,31,1550000,47,695000,Hall County,Hall County-Henry County-GA,Hall County,Henry County,GA,1617,"Henry County, GA"
106,Hall County-Stephens County-GA-1617,"Stephens County, GA",1617,2016,2017,73,1536000,94,1794000,-21,-258000,Hall County,Hall County-Stephens County-GA,Hall County,Stephens County,GA,1617,"Stephens County, GA"
107,Hall County-Harris County-TX-1617,"Harris County, TX",1617,2016,2017,67,1018000,45,788000,22,230000,Hall County,Hall County-Harris County-TX,Hall County,Harris County,TX,1617,"Harris County, TX"
108,Hall County-Rabun County-GA-1617,"Rabun County, GA",1617,2016,2017,39,1236000,34,1461000,5,-225000,Hall County,Hall County-Rabun County-GA,Hall County,Rabun County,GA,1617,"Rabun County, GA"
109,Hall County-Duval County-FL-1617,"Duval County, FL",1617,2016,2017,43,751000,38,686000,5,65000,Hall County,Hall County-Duval County-FL,Hall County,Duval County,FL,1617,"Duval County, FL"
110,Hall County-Pinellas County-FL-1617,"Pinellas County, FL",1617,2016,2017,37,1314000,44,835000,-7,479000,Hall County,Hall County-Pinellas County-FL,Hall County,Pinellas County,FL,1617,"Pinellas County, FL"
112,Jackson County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,2130,65885000,577,13685000,1553,52200000,Jackson County,Jackson County-Gwinnett County-GA,Jackson County,Gwinnett County,GA,1617,"Gwinnett County, GA"
114,Jackson County-Barrow County-GA-1617,"Barrow County, GA",1617,2016,2017,976,21958000,493,10290000,483,11668000,Jackson County,Jackson County-Barrow County-GA,Jackson County,Barrow County,GA,1617,"Barrow County, GA"
115,Jackson County-Clarke County-GA-1617,"Clarke County, GA",1617,2016,2017,538,11151000,452,9332000,86,1819000,Jackson County,Jackson County-Clarke County-GA,Jackson County,Clarke County,GA,1617,"Clarke County, GA"
117,Jackson County-Madison County-GA-1617,"Madison County, GA",1617,2016,2017,253,4407000,300,5237000,-47,-830000,Jackson County,Jackson County-Madison County-GA,Jackson County,Madison County,GA,1617,"Madison County, GA"
118,Jackson County-Walton County-GA-1617,"Walton County, GA",1617,2016,2017,181,4033000,73,1616000,108,2417000,Jackson County,Jackson County-Walton County-GA,Jackson County,Walton County,GA,1617,"Walton County, GA"
119,Jackson County-Franklin County-GA-1617,"Franklin County, GA",1617,2016,2017,142,1992000,162,2971000,-20,-979000,Jackson County,Jackson County-Franklin County-GA,Jackson County,Franklin County,GA,1617,"Franklin County, GA"
120,Jackson County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,108,2761000,74,2261000,34,500000,Jackson County,Jackson County-Fulton County-GA,Jackson County,Fulton County,GA,1617,"Fulton County, GA"
121,Jackson County-Oconee County-GA-1617,"Oconee County, GA",1617,2016,2017,117,2921000,137,3700000,-20,-779000,Jackson County,Jackson County-Oconee County-GA,Jackson County,Oconee County,GA,1617,"Oconee County, GA"
122,Jackson County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,89,2461000,57,1767000,32,694000,Jackson County,Jackson County-Forsyth County-GA,Jackson County,Forsyth County,GA,1617,"Forsyth County, GA"
123,Jackson County-DeKalb County-GA-1617,"DeKalb County, GA",1617,2016,2017,59,2136000,50,1802000,9,334000,Jackson County,Jackson County-DeKalb County-GA,Jackson County,DeKalb County,GA,1617,"DeKalb County, GA"
125,Jackson County-Oglethorpe County-GA-1617,"Oglethorpe County, GA",1617,2016,2017,50,1218000,44,645000,6,573000,Jackson County,Jackson County-Oglethorpe County-GA,Jackson County,Oglethorpe County,GA,1617,"Oglethorpe County, GA"
126,Jackson County-Hart County-GA-1617,"Hart County, GA",1617,2016,2017,39,852000,61,2494000,-22,-1642000,Jackson County,Jackson County-Hart County-GA,Jackson County,Hart County,GA,1617,"Hart County, GA"
128,Lumpkin County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,445,13174000,229,5980000,216,7194000,Lumpkin County,Lumpkin County-Forsyth County-GA,Lumpkin County,Forsyth County,GA,1617,"Forsyth County, GA"
131,Lumpkin County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,161,5249000,41,1089000,120,4160000,Lumpkin County,Lumpkin County-Gwinnett County-GA,Lumpkin County,Gwinnett County,GA,1617,"Gwinnett County, GA"
132,Lumpkin County-Fulton County-GA-1617,"Fulton County, GA",1617,2016,2017,107,4532000,55,1501000,52,3031000,Lumpkin County,Lumpkin County-Fulton County-GA,Lumpkin County,Fulton County,GA,1617,"Fulton County, GA"
138,White County-Gwinnett County-GA-1617,"Gwinnett County, GA",1617,2016,2017,154,5963000,47,1413000,107,4550000,White County,White County-Gwinnett County-GA,White County,Gwinnett County,GA,1617,"Gwinnett County, GA"
139,White County-Forsyth County-GA-1617,"Forsyth County, GA",1617,2016,2017,119,5287000,34,909000,85,4378000,White County,White County-Forsyth County-GA,White County,Forsyth County,GA,1617,"Forsyth County, GA"
144,Banks County-Madison County-GA-1718,"Madison County, GA",1718,2017,2018,52,705000,51,626000,1,79000,Banks County,Banks County-Madison County-GA,Banks County,Madison County,GA,1718,"Madison County, GA"
145,Banks County-Franklin County-GA-1718,"Franklin County, GA",1718,2017,2018,45,808000,63,623000,-18,185000,Banks County,Banks County-Franklin County-GA,Banks County,Franklin County,GA,1718,"Franklin County, GA"
147,Dawson County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,796,29608000,512,12518000,284,17090000,Dawson County,Dawson County-Forsyth County-GA,Dawson County,Forsyth County,GA,1718,"Forsyth County, GA"
150,Dawson County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,120,7057000,38,2503000,82,4554000,Dawson County,Dawson County-Fulton County-GA,Dawson County,Fulton County,GA,1718,"Fulton County, GA"
151,Dawson County-Cherokee County-GA-1718,"Cherokee County, GA",1718,2017,2018,99,3021000,50,1411000,49,1610000,Dawson County,Dawson County-Cherokee County-GA,Dawson County,Cherokee County,GA,1718,"Cherokee County, GA"
152,Dawson County-Pickens County-GA-1718,"Pickens County, GA",1718,2017,2018,45,1029000,42,1394000,3,-365000,Dawson County,Dawson County-Pickens County-GA,Dawson County,Pickens County,GA,1718,"Pickens County, GA"
157,Habersham County-Stephens County-GA-1718,"Stephens County, GA",1718,2017,2018,189,4048000,210,7363000,-21,-3315000,Habersham County,Habersham County-Stephens County-GA,Habersham County,Stephens County,GA,1718,"Stephens County, GA"
158,Habersham County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,121,3690000,68,1841000,53,1849000,Habersham County,Habersham County-Gwinnett County-GA,Habersham County,Gwinnett County,GA,1718,"Gwinnett County, GA"
159,Habersham County-Rabun County-GA-1718,"Rabun County, GA",1718,2017,2018,44,1032000,49,928000,-5,104000,Habersham County,Habersham County-Rabun County-GA,Habersham County,Rabun County,GA,1718,"Rabun County, GA"
162,Hall County-Gwinnett County-GA-1718,"Gwinnett County, GA",1718,2017,2018,3047,109712000,1781,50233000,1266,59479000,Hall County,Hall County-Gwinnett County-GA,Hall County,Gwinnett County,GA,1718,"Gwinnett County, GA"
163,Hall County-Forsyth County-GA-1718,"Forsyth County, GA",1718,2017,2018,742,29704000,620,16504000,122,13200000,Hall County,Hall County-Forsyth County-GA,Hall County,Forsyth County,GA,1718,"Forsyth County, GA"
165,Hall County-Fulton County-GA-1718,"Fulton County, GA",1718,2017,2018,369,19474000,300,12085000,69,7389000,Hall County,Hall County-Fulton County-GA,Hall County,Fulton County,GA,1718,"Fulton County, GA"
166,Hall County-Barrow County-GA-1718,"Barrow County, GA",1718,2017,2018,377,8299000,441,9241000,-64,-942000,Hall County,Hall County-Barrow County-GA,Hall County,Barrow County,GA,1718,"Barrow County, GA"
168,Hall County-DeKalb County-GA-1718,"DeKalb County, GA",1718,2017,2018,293,7656000,234,6462000,59,1194000,Hall County,Hall County-DeKalb County-GA,Hall County,DeKalb County,GA,1718,"DeKalb County, GA"
170,Hall County-Cobb County-GA-1718,"Cobb County, GA",1718,2017,2018,220,7081000,192,5212000,28,1869000,Hall County,Hall County-Cobb County-GA,Hall County,Cobb County,GA,1718,"Cobb County, GA"
174,Hall County-Clarke County-GA-1718,"Clarke County, GA",1718,2017,2018,113,2627000,130,3648000,-17,-1021000,Hall County,Hall County-Clarke County-GA,Hall County,Clarke County,GA,1718,"Clarke County, GA"
175,Hall County-Walton County-GA-1718,"Walton County, GA",1718,2017,2018,107,2701000,80,1973000,27,728000,Hall County,Hall County-Walton County-GA,Hall County,Walton County,GA,1718,"Walton County, GA"
